NameID,Name
22102013,Acca lanuginosa (Ruiz & Pav. ex G. Don) McVaugh
22102017,Acca macrostema (Ruiz & Pav. ex G. Don) McVaugh
22103016,Acca sellowiana (O. Berg) Burret
40030226,Acca O. Berg
22103015,Accara elegans (DC.) Landrum
40037115,Accara Landrum
100142622,Aguava guianensis (Aubl.) Raf.
40034707,Aguava Raf.
50298162,Algrizea macrochlamys (DC.) Proença & Nic Lugh.
100439062,Algrizea minor Sobral, Faria & Proença
50298161,Algrizea Proença & Nic Lugh.
22103208,Amomyrtella guili (Speg.) Kausel
100436956,Amomyrtella irregularis (McVaugh) Landrum & Morocho
40012219,Amomyrtella Kausel
40012224,Amomyrtus (Burret) D. Legrand & Kausel
22102223,Amomyrtus luma (Molina) D. Legrand & Kausel
22102224,Amomyrtus meli (Phil.) D. Legrand & Kausel
22101980,Amyrsia hallii (O. Berg) Kausel
22101986,Amyrsia limbata (Kunth) Kausel
40012951,Amyrsia Raf.
22100171,Aulomyrcia chilensis O. Berg
22102072,Aulomyrcia tomentosa (Aubl.) Amshoff
40022923,Aulomyrcia O. Berg
22102225,Blepharocalyx cruckshanksii (Hook. & Arn.) Nied.
22103188,Blepharocalyx eggersii (Kiaersk.) Landrum
100154238,Blepharocalyx myriophyllus (Casar.) Morais & Sobral
22102059,Blepharocalyx salicifolius (Kunth) O. Berg
22104046,Blepharocalyx spiraeoides Stapf
40028231,Blepharocalyx O. Berg
100158603,Calycolpus aequatorialis Landrum
22103030,Calycolpus alternifolius (Gleason) Landrum
100365995,Calycolpus andersonii Landrum
50124905,Calycolpus australis Landrum
22103300,Calycolpus bolivarensis Landrum
22102292,Calycolpus calophyllus (Kunth) O. Berg
22104437,Calycolpus cochleatus McVaugh
22103042,Calycolpus goetheanus (DC.) O. Berg
22104088,Calycolpus legrandii Mattos
22102027,Calycolpus moritzianus (O. Berg) Burret
22103490,Calycolpus revolutus (Schauer) O. Berg
22103304,Calycolpus roraimensis Steyerm.
22100271,Calycolpus schomburgkianus O. Berg
100388394,Calycolpus sessiliflorus Landrum
22104444,Calycolpus surinamensis McVaugh
22102076,Calycolpus warszewiczianus O. Berg
40035838,Calycolpus O. Berg
22103434,Calycorectes bergii Sandwith
100158637,Calycorectes dominicanus Mattos
22103429,Calycorectes grandifolius O. Berg
22101933,Calycorectes macrocalyx Rusby
22100272,Calycorectes mexicanus O. Berg
100158641,Calycorectes minutifolius Mattos
22103272,Calycorectes wurdackii McVaugh
40035881,Calycorectes O. Berg
22102642,Calyptranthes acevedoi Alain
22102633,Calyptranthes acunae Borhidi & O. Muñiz
22102395,Calyptranthes acutissima Urb.
100363000,Calyptranthes aequatoriensis M.L. Kawas.
22102634,Calyptranthes albicans Borhidi
50160720,Calyptranthes amarulenta B. Holst
22102394,Calyptranthes amoena Pilg.
100363001,Calyptranthes ampliflora M.L. Kawas.
22102548,Calyptranthes amshoffae McVaugh
22102635,Calyptranthes anacletoi Borhidi & O. Muñiz
22102304,Calyptranthes anceps O. Berg
100475194,Calyptranthes anguerana Sobral & Ibrahim
22100275,Calyptranthes angustifolia Kiaersk.
22102430,Calyptranthes apicata (C. Wright ex Griseb.) Urb.
22102549,Calyptranthes apoda McVaugh
100445357,Calyptranthes arachnicola Sobral & M.C. Souza
22102431,Calyptranthes arborea Urb. & Ekman
22102432,Calyptranthes arenicola Urb.
22102305,Calyptranthes aromatica Blume
22102643,Calyptranthes banilejoana Alain
22102636,Calyptranthes baracoensis Borhidi
22102433,Calyptranthes barkeri Ekman & Urb.
22102467,Calyptranthes bartlettii Standl.
22102386,Calyptranthes bergii Krug & Urb.
22102414,Calyptranthes bialata Urb.
100445358,Calyptranthes biconvexa M.C. Souza & Sobral
22100278,Calyptranthes bimarginata O. Berg
22101827,Calyptranthes bipennis O. Berg
22100279,Calyptranthes blanchetiana O. Berg
100381747,Calyptranthes boanova Sobral
22102396,Calyptranthes boldinghii Urb.
22107337,Calyptranthes bracteata M.L. Kawas. & B. Holst
22102434,Calyptranthes bracteosa Urb. & Ekman
22100280,Calyptranthes brasiliensis Spreng.
22101828,Calyptranthes brevispicata McVaugh
100478356,Calyptranthes brunnea B. Holst & M.L. Kawas.
50262156,Calyptranthes buchenavioides Parra-Os.
22102435,Calyptranthes calderonii Standl.
22102436,Calyptranthes calophylla Urb. & Ekman
22102308,Calyptranthes calyptrata Griseb.
22102550,Calyptranthes canaliculata McVaugh
22102437,Calyptranthes canapuensis Urb.
22102665,Calyptranthes capitata Proctor
100158760,Calyptranthes capitulata C. Wright
100445359,Calyptranthes carangola Sobral & Leoni
22102415,Calyptranthes cardiophylla Urb.
100001987,Calyptranthes carinata M.L. Kawas. & B. Holst
22102312,Calyptranthes caudata Gardner
22102505,Calyptranthes chiapensis Lundell
22102438,Calyptranthes chrysophylloides Urb. & Ekman
22102077,Calyptranthes chytraculia (L.) Sw.
22102410,Calyptranthes clarensis Britton & P. Wilson
22102411,Calyptranthes clementis Britton & P. Wilson
22100281,Calyptranthes clusiifolia O. Berg
22102439,Calyptranthes collina Urb.
100279464,Calyptranthes compactiflora M.L. Kawas. & B. Holst
22102416,Calyptranthes compressa Urb.
22100282,Calyptranthes concinna DC.
50229707,Calyptranthes conduplicata B. Holst
22102507,Calyptranthes contrerasii Lundell
22102314,Calyptranthes cordata O. Berg
100445532,Calyptranthes corticosa Sobral & M.A.D. Souza
22100283,Calyptranthes crebra McVaugh
22102650,Calyptranthes cristalensis Borhidi
22102317,Calyptranthes cubensis O. Berg
22102508,Calyptranthes cuneifolia Lundell
22100284,Calyptranthes cuprea O. Berg
100381748,Calyptranthes curta Sobral & O. Aguiar
22100285,Calyptranthes cuspidata Mart. ex DC.
22105504,Calyptranthes dardanoi Mattos
22102322,Calyptranthes decandra Griseb.
22100286,Calyptranthes densiflora Poepp. ex O. Berg
22102440,Calyptranthes densifolia Urb. & Ekman
22102468,Calyptranthes depressa Urb.
100381749,Calyptranthes detecta Sobral & M.C. Souza
22102324,Calyptranthes dichotoma Casar.
22102397,Calyptranthes discolor Urb.
50141345,Calyptranthes dryadica M.L. Kawas.
22102387,Calyptranthes elegans Krug & Urb.
50270205,Calyptranthes elliptica B. Holst & M.L. Kawas.
22102417,Calyptranthes elongata Urb.
22102398,Calyptranthes enneantha C. Wright
22102404,Calyptranthes eriocephala Urb.
22102651,Calyptranthes ermitensis Borhidi
50262157,Calyptranthes estoraquensis Parra-Os.
22102666,Calyptranthes estremenanus Alain
22102652,Calyptranthes exasperata Borhidi
22100289,Calyptranthes fasciculata O. Berg
22102442,Calyptranthes flavoviridis Urb.
22102329,Calyptranthes forsteri O. Berg
100279484,Calyptranthes fusca M.L. Kawas. & B. Holst
50315719,Calyptranthes fusiformis M.L. Kawas.
50303215,Calyptranthes garciae Alain & M.M. Mejía
22101840,Calyptranthes gigantifolia McVaugh
100158766,Calyptranthes glabrescens Krug & Urb.
50292807,Calyptranthes glandulosa M.L. Kawas. & B. Holst
22100291,Calyptranthes glazioviana Kiaersk.
22102399,Calyptranthes gracilipes C. Wright
22102565,Calyptranthes grammica (Spreng.) D. Legrand
22100293,Calyptranthes grandiflora O. Berg
22100294,Calyptranthes grandifolia O. Berg
22102469,Calyptranthes grandis Urb. & Ekman
100447985,Calyptranthes guanacastensis N. Zamora, S.Y. Kim & R. Espinoza
100158767,Calyptranthes guayabillo Alain
22102554,Calyptranthes hatschbachii D. Legrand
22102566,Calyptranthes hernandezii McVaugh
22102419,Calyptranthes heterochroa Urb.
22102466,Calyptranthes heteroclada Urb. & Ekman
22102722,Calyptranthes hondurensis Standl.
22102444,Calyptranthes hotteana Urb. & Ekman
22102079,Calyptranthes hylobates Standl. ex Amshoff
22102667,Calyptranthes insularis Bisse
22102470,Calyptranthes involucrata Urb. & Ekman
100445386,Calyptranthes irregularis Sobral, M.A.D. Souza & Luize
50292808,Calyptranthes ishoaquinicca M.L. Kawas. & B. Holst
22102578,Calyptranthes izabalana Lundell
50270207,Calyptranthes jefensis B. Holst & M.L. Kawas.
22102645,Calyptranthes jimenoana Alain
22102080,Calyptranthes johnstonii McVaugh
22102445,Calyptranthes karlingii Standl.
22102336,Calyptranthes karwinskyana O. Berg
22101802,Calyptranthes kiaerskovii Krug & Urb.
22102547,Calyptranthes killipii Standl.
22101803,Calyptranthes krugii Kiaersk.
22100295,Calyptranthes krugioides McVaugh
22102471,Calyptranthes laevigata Urb. & Ekman
22100296,Calyptranthes lanceolata O. Berg
22100298,Calyptranthes langsdorffii O. Berg
22102654,Calyptranthes leonis Borhidi & O. Muñiz
22102579,Calyptranthes lepida McVaugh
22102420,Calyptranthes leptoclada Urb.
22102668,Calyptranthes levisensis Bisse & Am. Rodríguez
22102646,Calyptranthes limoncillo Alain
22100299,Calyptranthes lindeniana O. Berg
22102543,Calyptranthes linearis Alain
22102446,Calyptranthes litoralis Urb. & Ekman
22102447,Calyptranthes lomensis Urb.
50270208,Calyptranthes longicalyptrata B. Holst & M.L. Kawas.
22101829,Calyptranthes longifolia O. Berg
50238179,Calyptranthes lozanoi Parra-Os.
22100302,Calyptranthes lucida Mart. ex DC.
22100303,Calyptranthes luetzelburgii Burret ex Luetzelb.
22101804,Calyptranthes luquillensis Alain
22102509,Calyptranthes macrantha Standl. & Steyerm.
50270209,Calyptranthes macrocarpa B. Holst & M.L. Kawas.
22100304,Calyptranthes macrophylla O. Berg
22102448,Calyptranthes maestrensis Urb.
50303447,Calyptranthes manuensis B. Holst & M.L. Kawas.
100381750,Calyptranthes maritima Sobral & Bertoncello
22102449,Calyptranthes marmeladensis Urb. & Ekman
22102344,Calyptranthes martiusiana DC.
22102669,Calyptranthes martorellii Alain
22101830,Calyptranthes maxima McVaugh
22102592,Calyptranthes mayana Lundell
22102655,Calyptranthes mayarensis Borhidi
100450025,Calyptranthes mcvaughii M.L. Kawas. & D. Santam.
22101622,Calyptranthes megistophylla Standl.
22102555,Calyptranthes meridensis Steyerm.
22102345,Calyptranthes micrantha C. Wright ex Griseb.
50270210,Calyptranthes microphylla B. Holst & M.L. Kawas.
22102406,Calyptranthes millspaughii Urb.
22102656,Calyptranthes minutiflora Borhidi
22102670,Calyptranthes mirabilis Bisse & Am. Rodríguez
22102544,Calyptranthes moaensis Alain
100468816,Calyptranthes moctezumae Sánchez-Cháv. & Zamudio
22102422,Calyptranthes monocarpa Urb.
50273924,Calyptranthes monteverdensis P.E. Sánchez
22102450,Calyptranthes mornicola Urb.
22100309,Calyptranthes multiflora Poepp. ex O. Berg
22102657,Calyptranthes munizii Borhidi
22102472,Calyptranthes myrcioides Urb. & Ekman
100001988,Calyptranthes nervata M.L. Kawas. & B. Holst
50238069,Calyptranthes nigrescens B. Holst
22100312,Calyptranthes nigricans DC.
22102658,Calyptranthes nipensis Borhidi & O. Muñiz
22102401,Calyptranthes nodosa Urb.
22102348,Calyptranthes nummularia O. Berg
22102424,Calyptranthes oblanceolata Urb.
22102538,Calyptranthes oblongifolia R.A. Howard
22100313,Calyptranthes obovata Kiaersk.
22102352,Calyptranthes obversa O. Berg
22102425,Calyptranthes oligantha Urb.
100477268,Calyptranthes orientalis B. Holst & M.L. Kawas.
22100318,Calyptranthes ovalifolia Cambess.
22102556,Calyptranthes ovoidea McVaugh
22102452,Calyptranthes pachyadenia Urb. & Ekman
22101805,Calyptranthes pallens Griseb.
22102473,Calyptranthes palustris Urb. & Ekman
22100320,Calyptranthes paniculata Ruiz & Pav.
22102427,Calyptranthes paradoxa Urb.
22102358,Calyptranthes pauciflora O. Berg
22102511,Calyptranthes paxillata McVaugh
22101806,Calyptranthes peduncularis Alain
22102359,Calyptranthes pendula O. Berg
22102671,Calyptranthes peninsularis Bisse
22102512,Calyptranthes perlaevigata Lundell
22102580,Calyptranthes petenensis Lundell
22102474,Calyptranthes picachoana Urb. & Ekman
22102391,Calyptranthes picardae Krug & Urb.
22102571,Calyptranthes pileata D. Legrand
22102412,Calyptranthes pinetorum Britton & P. Wilson ex Britton
22102453,Calyptranthes pitoniana Urb. & Ekman
22102454,Calyptranthes pittieri Standl.
22102360,Calyptranthes platyphylla O. Berg
22101834,Calyptranthes plicata McVaugh
22102660,Calyptranthes pocsiana Borhidi
22102407,Calyptranthes polysticta Urb.
22102455,Calyptranthes pozasiana Urb.
100158774,Calyptranthes proctorii (Proctor) Acev.-Rodr.
22102456,Calyptranthes protracta Urb.
22102672,Calyptranthes pseudoapoda Bisse & Am. Rodríguez
50224601,Calyptranthes pseudobrunneica Parra-Os.
22102661,Calyptranthes pseudomoaensis Borhidi & O. Muñiz
22102363,Calyptranthes pteropoda O. Berg
22101835,Calyptranthes pulchella DC.
22102539,Calyptranthes pullei Burret ex Amshoff
22102364,Calyptranthes punctata Griseb.
22107239,Calyptranthes restingae Sobral
22102457,Calyptranthes rhodophylla Ekman & Urb.
22102368,Calyptranthes rigida Macfad. ex Griseb.
22102371,Calyptranthes rostrata Blume
22102373,Calyptranthes rotundata Griseb.
22102594,Calyptranthes rubella (O. Berg) D. Legrand
22100326,Calyptranthes rufa O. Berg
22101836,Calyptranthes rufotomentosa McVaugh
22100327,Calyptranthes ruiziana O. Berg
22102408,Calyptranthes rupicola Urb.
22102595,Calyptranthes salamensis Lundell
22102458,Calyptranthes salicifolia Urb. & Ekman
22102459,Calyptranthes samuelssonii Urb. & Ekman
100440045,Calyptranthes santalucia Sobral
22100328,Calyptranthes schiedeana O. Berg
22102081,Calyptranthes scoparia O. Berg
22102460,Calyptranthes selleana Urb. & Ekman
100440046,Calyptranthes serrana A.R. Lourenço
22100330,Calyptranthes sessilis McVaugh
100470288,Calyptranthes siberiensis Villarroel, M. Nee & Proença
22101837,Calyptranthes simulata McVaugh
22101808,Calyptranthes sintenisii Kiaersk.
22102557,Calyptranthes smithii McVaugh
100440047,Calyptranthes solitaria Sobral, O. Aguiar & Antunes
22102461,Calyptranthes sordida Urb. & Ekman
100279486,Calyptranthes sparsiflora M.L. Kawas. & B. Holst
22101838,Calyptranthes speciosa Sagot
22101839,Calyptranthes speciosa var. gigantifolia (McVaugh) McVaugh
22102540,Calyptranthes spicata Amshoff
22100331,Calyptranthes spruceana O. Berg
100401553,Calyptranthes straminea B. Holst
22100332,Calyptranthes strigipes O. Berg
22102462,Calyptranthes subcapitata Urb.
22102573,Calyptranthes tenuipes McVaugh
22102463,Calyptranthes terniflora Urb. & Ekman
22100333,Calyptranthes tessmannii Burret ex McVaugh
22102379,Calyptranthes tetraptera O. Berg
22101809,Calyptranthes thomasiana O. Berg
22102664,Calyptranthes toaensis Borhidi
22102581,Calyptranthes tonii Lundell
22102574,Calyptranthes tricona D. Legrand
22100334,Calyptranthes tridymantha Diels
100158775,Calyptranthes triflora Alain
22102082,Calyptranthes tumidonodia Schery
22102380,Calyptranthes tussaceana O. Berg
100440048,Calyptranthes ubatubana Sobral & Rochelle
22102393,Calyptranthes umbelliformis Krug & Urb.
100158776,Calyptranthes ursina Barroso & Peixoto
22102582,Calyptranthes venulosa Lundell
50327296,Calyptranthes websteri B. Holst & M.L. Kawas.
22102382,Calyptranthes widgreniana O. Berg
22102383,Calyptranthes wilsonii Griseb.
22102674,Calyptranthes woodburyi Alain
22102475,Calyptranthes yaquensis Urb. & Ekman
22102465,Calyptranthes yaraensis Urb.
100435872,Calyptranthes yasuniana M.L. Kawas. & Á.J. Pérez
22102513,Calyptranthes zanquinensis Ant. Molina
22101811,Calyptranthes zuzygium (L.) Sw.
40036073,Calyptranthes Sw.
22107138,Calyptrogenia biflora Alain
22106281,Calyptrogenia bracteosa (Urb.) Burret
22107240,Calyptrogenia cuspidata Alain
22102708,Calyptrogenia ekmanii (Urb.) Burret
22106282,Calyptrogenia grandiflora Burret
22106285,Calyptrogenia jeremiensis (Urb. & Ekman) Burret
40036127,Calyptrogenia Burret
22102123,Calyptropsidium friedrichsthalianum O. Berg
22102124,Calyptropsidium sartorianum (O. Berg) Krug & Urb.
40036159,Calyptropsidium O. Berg
22100340,Campomanesia adamantium (Cambess.) O. Berg
50214066,Campomanesia anemonea Landrum
22103882,Campomanesia aprica (Vell.) O. Berg
22103043,Campomanesia aromatica (Aubl.) Griseb.
22100342,Campomanesia aurea O. Berg
100374193,Campomanesia blanchetiana Landrum & M. Ibrahim
100440097,Campomanesia cavalcantina Soares-Silva & Proença
100440098,Campomanesia costata M. Ibrahim & Landrum
100374183,Campomanesia cucullata Proença & L. Jenn.
22103889,Campomanesia dentata O. Berg
22103780,Campomanesia dichotoma (O. Berg) Mattos
22103166,Campomanesia espiritosantensis Landrum
100160409,Campomanesia eugenioides (Cambess.) D.Legrand ex Landrum
22103886,Campomanesia fruticosa (Vell.) O. Berg
22103306,Campomanesia grandiflora (Aubl.) Sagot
22100365,Campomanesia guaviroba (DC.) Kiaersk.
22100366,Campomanesia guazumifolia (Cambess.) O. Berg
22100368,Campomanesia hirsuta Gardner
22104164,Campomanesia ilhoensis Mattos
22100371,Campomanesia laurifolia Gardner
22100372,Campomanesia lineatifolia Ruiz & Pav.
22103876,Campomanesia littoralis D. Legrand
22103812,Campomanesia lundiana (Kiaersk.) Mattos
50214064,Campomanesia macrobracteolata Landrum
22103884,Campomanesia mediterranea (Vell.) O. Berg
22103813,Campomanesia neriiflora (O. Berg) Nied.
22103814,Campomanesia pabstiana Mattos & D. Legrand
22106295,Campomanesia paranensis D. Legrand
22100379,Campomanesia phaea (O. Berg) Landrum
22100382,Campomanesia prosthecesepala Kiaersk.
22100383,Campomanesia pubescens (DC.) O. Berg
22103847,Campomanesia reitziana D. Legrand
22100393,Campomanesia rufa (O. Berg) Nied.
100160414,Campomanesia schlechtendaliana (O. Berg) Nied.
100475195,Campomanesia sepalifolia Luber & M. Ibrahim
22103202,Campomanesia sessiliflora (O. Berg) Mattos
50175053,Campomanesia simulans M.L. Kawas.
22102062,Campomanesia speciosa (Diels) McVaugh
100160417,Campomanesia terminalis (Vell.) Mattos
22106296,Campomanesia thea (Seem.) Gilg. & Straub.
22103883,Campomanesia transalpina (Vell.) O. Berg
22100403,Campomanesia velutina (Cambess.) O. Berg
50088853,Campomanesia xanthocarpa Mart. ex O. Berg
40000188,Campomanesia Ruiz & Pav.
22103158,Chamguava gentlei (Lundell) Landrum
22103162,Chamguava musarum (Standl. & Steyerm.) Landrum
22103164,Chamguava schippii (Standl.) Landrum
40037266,Chamguava Landrum
22102705,Chytraculia cuspidata (Mart. ex DC.) Kuntze
22102706,Chytraculia densiflora (Poepp. ex O. Berg) Kuntze
22102717,Chytraculia forsteri (O. Berg) Kuntze
22102733,Chytraculia longifolia (O. Berg) Kuntze
22102737,Chytraculia macrophylla (O. Berg) Kuntze
22102741,Chytraculia multiflora (Poepp. ex O. Berg) Kuntze
22102774,Chytraculia ruiziana (O. Berg) Kuntze
40008870,Chytraculia P. Browne
50318036,Curitiba prismatica (D. Legrand) Salywon & Landrum
50318035,Curitiba Salywon & Landrum
100184984,Emurtia guayaquilensis (Kunth) Raf.
40002891,Emurtia Raf.
50074628,Eugenia abbreviata Elmer
100188912,Eugenia aboukirensis Proctor
100445389,Eugenia abunan M.A.D. Souza & Sobral
22102087,Eugenia acapulcensis Steud.
22104597,Eugenia aceitillo Urb.
22104626,Eugenia acrantha Urb.
22101906,Eugenia acrensis McVaugh
100188914,Eugenia acrisepala (Proctor) Govaerts
22104634,Eugenia acunae Alain
22105442,Eugenia acutata Miq.
22104615,Eugenia acutissima Urb. & Ekman
22100411,Eugenia adenantha O. Berg
22106307,Eugenia aemula Diels
100353202,Eugenia aequatoriensis M.L. Kawas. & B. Holst
22100414,Eugenia aerosa McVaugh
22102514,Eugenia aeruginea DC.
22100416,Eugenia agathopoda Diels
22105006,Eugenia alainii Borhidi
22106753,Eugenia alaternifolia Benth.
22103466,Eugenia albicans (O. Berg) Urb.
22104866,Eugenia albida Bonpl.
22106308,Eugenia albimarginata Urb. & Ekman
22106310,Eugenia alexandri Krug & Urb.
22106311,Eugenia alnifolia McVaugh
22104820,Eugenia alpina (Sw.) Willd.
100475294,Eugenia altissima Sobral & Faria
100474526,Eugenia altoalegre Sobral & M.A.D. Souza
22102515,Eugenia amatenangensis Lundell
22104701,Eugenia amblyophylla Urb.
22104347,Eugenia amblyosepala McVaugh
100440657,Eugenia amorimii Fraga & Giaretta
100355563,Eugenia ampla M.L. Kawas. & B. Holst
22106315,Eugenia amplifolia Urb.
22104348,Eugenia amshoffae McVaugh
22104619,Eugenia anafensis Urb.
22103237,Eugenia anastomosans DC.
22103273,Eugenia andina O. Berg
22106016,Eugenia angelyana Mattos
22100423,Eugenia angustissima O. Berg
100475295,Eugenia anisomischa Sobral & K. Cout.
22105169,Eugenia anomala D. Legrand
