NameID,Name
22104677,Eugenia anthacanthoides Urb. & Ekman
100476156,Eugenia anthropophaga Costa-Lima & E.C.O. Chagas
22104351,Eugenia arawakorum Sandwith
22100426,Eugenia ardisioides Lundell
22100427,Eugenia arenaria Cambess.
22104102,Eugenia arenosa Mattos
50165646,Eugenia argyrophylla B. Holst & M.L. Kawas.
22100428,Eugenia armeniaca Sagot
100188980,Eugenia arrabidae O. Berg
100444686,Eugenia arrhaphocalyx Barrie, I. Vergara & McPherson
22104945,Eugenia arvensis Vell.
100474532,Eugenia asema Sobral, I.G. Costa & M.C. Souza
22104586,Eugenia asperifolia O. Berg
22100429,Eugenia astringens Cambess.
22104221,Eugenia atrata Mattos & D. Legrand
22104629,Eugenia atricha Urb.
22100431,Eugenia atroracemosa McVaugh
22101907,Eugenia atrosquamata McVaugh
22100432,Eugenia augustana Kiaersk.
22102838,Eugenia aurata O. Berg
22102089,Eugenia austin-smithii Standl.
22106332,Eugenia avicenniae Standl.
22101721,Eugenia axillaris (Sw.) Willd.
22104717,Eugenia ayacuchae Steyerm.
100440656,Eugenia azeda Sobral
22100433,Eugenia azurensis O. Berg
22105375,Eugenia bacopari D. Legrand
100188999,Eugenia badia O. Berg
22106031,Eugenia bahiana Mattos
22100435,Eugenia bahiensis DC.
100189001,Eugenia bahorucana Alain
22104352,Eugenia baileyi Britton
22102900,Eugenia bajaverapazana Lundell
22102126,Eugenia balancanensis Lundell
22104591,Eugenia banderensis Urb.
22101908,Eugenia barbata McVaugh
100440654,Eugenia barrana Sobral
22106339,Eugenia basilaris McVaugh
100189016,Eugenia batavorum (McVaugh) Mattos
22107209,Eugenia batingabranca Sobral
22104651,Eugenia bayatensis Urb.
22105340,Eugenia beaurepairiana (Kiaersk.) D. Legrand
100189020,Eugenia belemii (Mattos) Mattos
22104353,Eugenia belemitana McVaugh
22106340,Eugenia belladerensis Urb. & Ekman
50214519,Eugenia belloi Barrie
22106342,Eugenia bergii Nied.
100189026,Eugenia beruttii (Mattos) Mattos
22104585,Eugenia beyeri Urb.
22101722,Eugenia biflora (L.) DC.
22102860,Eugenia bimarginata DC.
100474541,Eugenia binata Mazine & Sobral
22100439,Eugenia blanchetiana O. Berg
50183627,Eugenia blanda Sobral
22104138,Eugenia bocainensis Mattos
100189038,Eugenia boliviana (D. Legrand) Mattos
22101723,Eugenia boqueronensis Britton
22101724,Eugenia borinquensis Britton
100189043,Eugenia botequimensis Kiaersk.
100444694,Eugenia brachyblastiflora Barrie, C.A. Ramos & O. Ortiz
22106354,Eugenia brachyclada Urb. & Ekman
22100443,Eugenia brachysepala Kiaersk.
22106355,Eugenia brachythrix Urb.
22100444,Eugenia bracteata Rich.
22104942,Eugenia brasiliana (L.) Aubl.
22100447,Eugenia brasiliensis Lam.
50214520,Eugenia breedlovei Barrie
100365353,Eugenia brejoensis Mazine
100476157,Eugenia breviacuminata M.A.D. Souza & Sobral
22104661,Eugenia brevipes A. Rich.
100440653,Eugenia breviracemosa Mazine
22105262,Eugenia brevistila D. Legrand
22106359,Eugenia brownei Urb.
22103455,Eugenia brownsbergii Amshoff
100000758,Eugenia brunneopubescens Mazine
22105506,Eugenia brunoi Mattos
100435873,Eugenia bullatifolia M.L. Kawas. & Á.J. Pérez
22100449,Eugenia bumelioides Standl.
22106361,Eugenia bunchosiifolia Nied.
22105165,Eugenia burkartiana (D. Legrand) D. Legrand
22104356,Eugenia byssacea McVaugh
100445378,Eugenia caatingicola K. Cout. & M. Ibrahim
22100452,Eugenia cachoeirensis O. Berg
22102518,Eugenia cacuminum Standl. & Steyerm.
100365350,Eugenia caducibracteata Mazine
100475296,Eugenia caducipetala M.A.D. Souza & Scud.
22106364,Eugenia cahosiana Urb. & Ekman
22105029,Eugenia cajalbanica Borhidi & O. Muñiz
100408469,Eugenia calimensis Parra-Os.
22104358,Eugenia callichroma McVaugh
100475297,Eugenia caloneura Sobral & Rigueira
22106365,Eugenia calumettae Urb. & Ekman
22100454,Eugenia calva McVaugh
22100455,Eugenia calycina Cambess.
22104652,Eugenia camarioca C. Wright
100476158,Eugenia cambemba Costa-Lima & E.C.O. Chagas
100440652,Eugenia cambucae Mattos
100476159,Eugenia campina Sobral & M.A.D. Souza
22100459,Eugenia cana DC.
22104648,Eugenia canapuensis Urb.
22100460,Eugenia candolleana DC.
100189095,Eugenia capillipes Borhidi
100189098,Eugenia capitulifera O. Berg
100000759,Eugenia capixaba Mazine
22105268,Eugenia capparidifolia DC.
22102519,Eugenia capuli (Schltdl. & Cham.) Hook. & Arn.
22102520,Eugenia capulioides Lundell
50214521,Eugenia cararaensis Barrie & Q. Jiménez
22100461,Eugenia cartagensis O. Berg
22104869,Eugenia casearioides (Kunth) DC.
100353203,Eugenia castaneiflora M.L. Kawas. & B. Holst
100440651,Eugenia cataphyllea M.C. Souza & Sobral
22100467,Eugenia catharinae O. Berg
22105607,Eugenia catharinensis D. Legrand
22104636,Eugenia catingiflora Griseb.
22106012,Eugenia cavalcanteana Mattos
22102912,Eugenia cayoana Lundell
22104567,Eugenia ceibana Urb.
22100469,Eugenia cerasiflora Miq.
22105374,Eugenia cereja D. Legrand
100475298,Eugenia cerradensis Sobral & Faria
50274474,Eugenia cerrocacaoensis Barrie
22102521,Eugenia cervina Standl. & Steyerm.
22107144,Eugenia chacueyana Alain
22102914,Eugenia chahalana Lundell
22101916,Eugenia chartacea McVaugh
50214522,Eugenia chavarriae Barrie
22102091,Eugenia chepensis Standl.
22102522,Eugenia chiapensis Lundell
22102523,Eugenia chinajensis Standl. & Steyerm.
22100471,Eugenia chiquitensis O. Berg
22100472,Eugenia chlorocarpa O. Berg
50324796,Eugenia chlorophylla O. Berg
22102524,Eugenia choapamensis Standl.
22106375,Eugenia christii Urb.
22106376,Eugenia chrootricha Urb. & Ekman
22107145,Eugenia chrootrichoides Proctor
22100475,Eugenia chrysobalanoides DC.
22102092,Eugenia chrysophyllum Poir.
50292737,Eugenia churutensis Cornejo
22104664,Eugenia cincta Griseb.
22100480,Eugenia cinerascens Gardner
100475315,Eugenia circumdata Mazine & Sobral
22104360,Eugenia citrifolia Poir.
22102525,Eugenia citroides Lundell
22106380,Eugenia clarendonensis Urb.
22104563,Eugenia clarensis Britton & P. Wilson
100189150,Eugenia coaetanea O. Berg
100189152,Eugenia coccifera O. Berg
100445381,Eugenia coccinea K. Cout. & M. Ibrahim
50214524,Eugenia cocosensis Barrie
100475759,Eugenia coetzalensis Durán-Esp. & Cast.-Campos
22103442,Eugenia coffeifolia DC.
50214526,Eugenia coibensis Barrie
22102128,Eugenia colipensis O. Berg
22102093,Eugenia coloradoensis Standl.
50306507,Eugenia complicata O. Berg
22103467,Eugenia compta O. Berg
50327297,Eugenia concava B. Holst & M.L. Kawas.
100189162,Eugenia conchalensis D. Legrand & Mattos
22106040,Eugenia concolor Mattos
50226151,Eugenia conduplicata B. Holst
22101725,Eugenia confusa DC.
22100489,Eugenia congestissima Diels
22104361,Eugenia conjuncta Amshoff
22107217,Eugenia constanzae Alain
22105344,Eugenia convexinervia D. Legrand
22106384,Eugenia copacabanensis Kiaersk.
22106385,Eugenia corcovadensis Kiaersk.
22101726,Eugenia cordata (Sw.) DC.
22100491,Eugenia correae O. Berg
22103502,Eugenia corrientina Barb. Rodr.
50214527,Eugenia corusca Barrie
22102094,Eugenia costaricensis O. Berg
100000760,Eugenia costatifructa Mazine
22104362,Eugenia cowanii McVaugh
22104686,Eugenia cowellii Britton & P. Wilson
22106390,Eugenia coyolensis Standl.
100368219,Eugenia crassa Sobral
100189197,Eugenia crassicaulis Proctor
100353204,Eugenia crassimarginata M.L. Kawas. & B. Holst
22104946,Eugenia crenata Vell.
22102919,Eugenia crenularis Lundell
22104684,Eugenia crenulata (Sw.) Willd.
22104363,Eugenia cribrata McVaugh
22102130,Eugenia cricamolensis Standl.
50310838,Eugenia cristaensis O. Berg
22104655,Eugenia cristalensis Urb.
22104705,Eugenia cristata C. Wright
22100496,Eugenia crucicalyx McVaugh
22104364,Eugenia cuaoensis McVaugh
22104365,Eugenia cucullata Amshoff
100440650,Eugenia culicina Sobral
22106394,Eugenia culminicola McVaugh
100381751,Eugenia culta Sobral
22106396,Eugenia cuprea (O. Berg) Nied.
22103276,Eugenia cupulata Amshoff
22104645,Eugenia cupuligera Urb.
100476160,Eugenia curuba Costa-Lima & E.C.O. Chagas
22100501,Eugenia curvipilosa McVaugh
22101917,Eugenia curvivenia McVaugh
22101918,Eugenia cuspidifolia DC.
22104698,Eugenia cycloidea Urb.
22100504,Eugenia cydoniifolia O. Berg
22100505,Eugenia cymatodes O. Berg
22104649,Eugenia cyphophloea Griseb.
50214363,Eugenia darcyi Barrie
100189238,Eugenia decussata (Vell.) Mattos
22106400,Eugenia delpechiana Urb. & Ekman
22104367,Eugenia denigrata McVaugh
100440649,Eugenia densiracemosa Mazine & Faria
22104369,Eugenia dentata (O. Berg) Nied.
22100511,Eugenia diantha O. Berg
22101919,Eugenia dibrachiata McVaugh
50306508,Eugenia dichroma O. Berg
22100517,Eugenia dictyophleba O. Berg
22106406,Eugenia dictyophylla Urb.
22100518,Eugenia dimorpha O. Berg
100440648,Eugenia dipetala Sobral & L. Kollmann
22100519,Eugenia diplocampta Diels
100189256,Eugenia discolorans C. Wright
22101920,Eugenia discors McVaugh
22101921,Eugenia discreta McVaugh
22104947,Eugenia disperma Vell.
22104621,Eugenia disticha (Sw.) DC.
22104622,Eugenia disticha var. galalonensis C. Wright ex Griseb.
22100521,Eugenia dittocrepis O. Berg
100189260,Eugenia diversiflora O. Berg
22100525,Eugenia dodonaeifolia Cambess.
22101729,Eugenia domingensis O. Berg
100444697,Eugenia donosoensis Barrie, C.A. Ramos & O. Ortiz
22103052,Eugenia doubledayi Standl.
22100528,Eugenia duarteana Cambess.
22104983,Eugenia duchassaingiana O. Berg
22105346,Eugenia dulcis O. Berg
22104613,Eugenia duplicata Britton & P. Wilson ex Acev.-Rodr. & M.T. Strong
22104984,Eugenia dussii Krug & Urb.
22100529,Eugenia dysantha Benth.
22100530,Eugenia dysenterica DC.
50183628,Eugenia earhartii Acev.-Rodr.
22104599,Eugenia earlei Britton & P. Wilson
50274639,Eugenia earthiana P.E. Sánchez
22101922,Eugenia egensis DC.
22101730,Eugenia eggersii Kiaersk.
50192413,Eugenia ehrenbergiana O. Berg
22102922,Eugenia eliasii Lundell
22100532,Eugenia ellipsoidea Kiaersk.
22106421,Eugenia elongata Nied.
22104370,Eugenia emarginata (Kunth) DC.
100189288,Eugenia enormis (McVaugh) Mattos
22101924,Eugenia ependytes McVaugh
22106423,Eugenia eperforata Urb.
22104589,Eugenia eriantha Urb.
100440647,Eugenia espinhacensis Bünger & Sobral
22104371,Eugenia essequiboensis Sandwith
50214532,Eugenia esteliensis Barrie
22100536,Eugenia eurycheila O. Berg
22104374,Eugenia exaltata O. Berg
22100540,Eugenia excelsa O. Berg
22104663,Eugenia excisa Urb.
100189299,Eugenia excoriata O. Berg
100189302,Eugenia expansa Spring ex Mart.
100189303,Eugenia ezechiasii (Mattos) Mattos
22101866,Eugenia fallax Rich.
22102526,Eugenia farameoides A. Rich.
50214533,Eugenia farinacea Barrie
100444597,Eugenia farneyi Faria & Proença
22103432,Eugenia fasciculiflora O. Berg
22100542,Eugenia feijoi O. Berg
100381862,Eugenia fernandez-alonsoi Parra-Os.
22100544,Eugenia ferreiraeana O. Berg
100189313,Eugenia ferruginosa (Mattos) Mattos
22101974,Eugenia fimbriata (Kunth) DC.
100189325,Eugenia fissurata (O. Berg) Mattos
22100546,Eugenia flamingensis O. Berg
22100547,Eugenia flava O. Berg
22100548,Eugenia flavescens DC.
22102527,Eugenia flavoviridis Lundell
22102131,Eugenia floribunda H. West ex Willd.
22100551,Eugenia florida DC.
50306509,Eugenia fluminensis O. Berg
22101731,Eugenia foetida Pers.
100474528,Eugenia fortuita M.A.D. Souza & Sobral
100189339,Eugenia francavilleana O. Berg
22104378,Eugenia froesii McVaugh
100445379,Eugenia funchiana K. Cout. & M. Ibrahim
22100559,Eugenia fusca O. Berg
22102096,Eugenia galalonensis (C. Wright ex Griseb.) Krug & Urb.
100189352,Eugenia galbaoensis (Mattos) Mattos
22104633,Eugenia galeata Urb.
100444596,Eugenia gastropogena Faria & Proença
50310839,Eugenia gaudichaudiana O. Berg
22102300,Eugenia gaumeri Standl.
22100564,Eugenia gemmiflora O. Berg
100189360,Eugenia geraensis (D. Legrand & Mattos) Mattos
22104639,Eugenia gibberosa Urb.
22102928,Eugenia gigas Lundell
22101732,Eugenia glabrata (Sw.) DC.
100440646,Eugenia glabrescens Mazine
22100566,Eugenia glandulosa Cambess.
22103046,Eugenia glandulosopunctata P.E. Sánchez & Poveda
100368223,Eugenia goiapabana Sobral & Mazine
22100570,Eugenia gomesiana O. Berg
50214534,Eugenia gomezii Barrie
22106448,Eugenia gonavensis Urb.
22107338,Eugenia gongylocarpa M.L. Kawas. & B. Holst
22100572,Eugenia gracillima Kiaersk.
22100574,Eugenia grandifolia O. Berg
100445360,Eugenia grandissima Sobral, Mazine & E.A.D. Melo
50214535,Eugenia grayumii Barrie
22104218,Eugenia grazielae Mattos & D. Legrand
100189388,Eugenia greggii (Sw.) Poir.
22104703,Eugenia grifensis Urb.
50214536,Eugenia grijalvae Barrie
100189391,Eugenia grisea C.B. Rob.
22104623,Eugenia grisebachii Krug & Urb.
22104379,Eugenia griseiflora McVaugh
50327298,Eugenia grossa B. Holst & M.L. Kawas.
22104989,Eugenia gryposperma Krug & Urb.
100481618,Eugenia guanabarina (Mattos & D. Legrand) Giaretta & M.C. Souza
22104578,Eugenia guanensis Urb.
22102528,Eugenia guatemalensis Donn. Sm.
22100577,Eugenia guayaquilensis (Kunth) DC.
22100578,Eugenia guayaquilensis var. glabrior Benth.
22104276,Eugenia guianensis Aubl.
50214537,Eugenia haberi Barrie
22101733,Eugenia haematocarpa Alain
22106264,Eugenia hagelundii Mattos
22106453,Eugenia haitiensis Krug & Urb.
22101979,Eugenia hallii O. Berg
50310840,Eugenia hamiltonii (Mattos) Mattos
50214538,Eugenia hammelii Barrie
22105350,Eugenia handroana D. Legrand
100189398,Eugenia handroi (Mattos) Mattos
100189401,Eugenia hanoverensis Proctor
22106455,Eugenia harrisii Krug & Urb.
22106042,Eugenia hartmanniae Mattos
50214539,Eugenia hartshornii Barrie
22103501,Eugenia hassleriana Barb. Rodr.
100440645,Eugenia hatschbachii Mazine
22100580,Eugenia herbacea O. Berg
22104120,Eugenia heringeriana Mattos
22106015,Eugenia hermesiana Mattos
50214540,Eugenia herrerae Barrie
22106459,Eugenia heterochroa Urb.
22100581,Eugenia heterochroma Diels
22104571,Eugenia heterophylla A. Rich.
22101925,Eugenia hexovulata McVaugh
22100582,Eugenia hiemalis Cambess.
22107220,Eugenia higueyana Alain
22100583,Eugenia hilariana DC.
22102930,Eugenia hintonii Lundell
22103063,Eugenia hiraeifolia Standl.
22100584,Eugenia hirta O. Berg
100440644,Eugenia hispidiflora Sobral & M.C. Souza
22104990,Eugenia hodgei McVaugh
22107221,Eugenia holdridgei Alain
22102529,Eugenia hondurensis Ant. Molina
22107147,Eugenia howardiana Proctor
100468819,Eugenia huasteca Sánchez-Cháv. & Zamudio
22105591,Eugenia humilis (O. Berg) Phil.
22107346,Eugenia hyemalis Cambess.
22102530,Eugenia hypargyrea Standl.
22102596,Eugenia ibarrae Lundell
22104560,Eugenia ignota Britton & P. Wilson
22106462,Eugenia ilalensis Hieron.
22100592,Eugenia ilhensis O. Berg
22101926,Eugenia illepida McVaugh
22105263,Eugenia imaruiensis D. Legrand
22100594,Eugenia imbricata O. Berg
22106033,Eugenia impressa (O. Berg) Mattos
22105351,Eugenia impunctata O. Berg
22100595,Eugenia incanescens Benth.
22106463,Eugenia inconspicua Standl.
100475316,Eugenia indistincta Sobral & Stadnik
22104731,Eugenia inirebensis P.E. Sánchez
50192461,Eugenia intermedia O. Berg
50214541,Eugenia intibucana Barrie
22100598,Eugenia inundata DC.
100189449,Eugenia inversa Sobral
22100601,Eugenia involucrata DC.
100189450,Eugenia irirensis O. Berg
22105326,Eugenia isabeliana Kiaersk.
100189453,Eugenia ischnosceles O. Berg
22106464,Eugenia isosticta Urb.
22104119,Eugenia itacarensis Mattos
22106465,Eugenia itaguahiensis Nied.
22100603,Eugenia itahypensis O. Berg
22100604,Eugenia itajurensis Cambess.
22100605,Eugenia itapemirimensis Cambess.
100475317,Eugenia itaunensis Giaretta & Peixoto
22104696,Eugenia iteophylla Krug & Urb.
22102931,Eugenia izabalana Lundell
50192453,Eugenia jamaicensis O. Berg
22107223,Eugenia jambosoides C. Wright ex Griseb.
22100607,Eugenia janeirensis O. Berg
22107225,Eugenia jimenezii Alain
100440643,Eugenia joenssonii Kausel
100474377,Eugenia joseramosii M.A.D. Souza & Scudeller
100476161,Eugenia jussara Costa-Lima & E.C.O. Chagas
22102597,Eugenia jutiapensis Standl. & Steyerm.
22104383,Eugenia kaieteurensis Amshoff
22102598,Eugenia karwinskyana O. Berg
100189485,Eugenia kellyana Proctor
100475318,Eugenia kerianthera M.A.D. Souza
22105353,Eugenia kleinii D. Legrand
22100612,Eugenia klotzschiana O. Berg
22103024,Eugenia koepperi Standl.
100440642,Eugenia krapovickasiana Mattos
100386448,Eugenia krukoffiana (Kausel) B. Holst
100475319,Eugenia kuekii Giaretta & Peixoto
22104229,Eugenia kuhlmanniana Mattos & D. Legrand
100440641,Eugenia lacistema Sobral
22104609,Eugenia laeteviridis Urb.
22102599,Eugenia laevis O. Berg
22106471,Eugenia lagoensis Kiaersk.
22100616,Eugenia lambertiana DC.
22106472,Eugenia lamprophylla Urb.
22102602,Eugenia lancetillae Standl.
22100618,Eugenia langsdorffii O. Berg
22100619,Eugenia laruotteana Cambess.
22103265,Eugenia latifolia Aubl.
100189520,Eugenia laurae Proctor
22105093,Eugenia laxa DC.
22104733,Eugenia ledophylla (Standl.) McVaugh
50214542,Eugenia lempana Barrie
22106039,Eugenia leonanii Mattos
100189529,Eugenia leonorae (O. Berg) Mattos
22100622,Eugenia lepidota O. Berg
22100623,Eugenia leptoclada O. Berg
22102603,Eugenia letreroana Lundell
22100626,Eugenia leucadendron O. Berg
100189541,Eugenia lhotzkyana O. Berg
22104618,Eugenia libanensis Urb.
22103025,Eugenia liebmannii Standl.
50214544,Eugenia liesneri Barrie
22101736,Eugenia ligustrina (Sw.) Willd.
22104699,Eugenia ligustroides Urb.
22100003,Eugenia lilloana D. Legrand
22101985,Eugenia limbata (Kunth) DC.
22101930,Eugenia limbosa O. Berg
22106475,Eugenia lindahlii Urb. & Ekman
22106478,Eugenia linearis Rich. ex Berg
22104611,Eugenia lineata (Sw.) DC.
22106482,Eugenia lineolata Urb. & Ekman
100475320,Eugenia lisboae M.A.D. Souza
50214545,Eugenia lithosperma Barrie
50071826,Eugenia livida Elmer
50214563,Eugenia locuples Standl. & L.O. Williams ex Barrie
22104564,Eugenia loeseneri Urb.
22104612,Eugenia lomensis Britton & P. Wilson
100470292,Eugenia lomeroensis Villarroel & Bezerra
100476162,Eugenia longa M.A.D. Souza & Sobral
100000761,Eugenia longibracteata Mazine
22101931,Eugenia longicuspis McVaugh
22100635,Eugenia longifolia DC.
22106483,Eugenia longipedunculata Nied.
100189564,Eugenia longipetiolata (O. Berg) Mattos
22100636,Eugenia longiracemosa Kiaersk.
100353205,Eugenia longisepala M.L. Kawas. & B. Holst
100481632,Eugenia longohypanthiata Giaretta
22104644,Eugenia lucens Alain
22103456,Eugenia luciae Amshoff
100367664,Eugenia ludoviciana Gómez-Laur.
100440640,Eugenia luetzelburgii Burret & Luetzelb.
100189572,Eugenia luschnathiana (O. Berg) Klotzsch ex B.D. Jacks.
22100643,Eugenia macahensis O. Berg
22104217,Eugenia macedoi Mattos & D. Legrand
22106489,Eugenia macnabiana Urb.
22106491,Eugenia macradenia Urb. & Ekman
22106492,Eugenia macrantha O. Berg
22104146,Eugenia macrobracteolata Mattos
22101932,Eugenia macrocalyx (Rusby) McVaugh
22100648,Eugenia macrosperma DC.
22104693,Eugenia maestrensis Urb.
50226153,Eugenia magna B. Holst
22104224,Eugenia magnibracteolata Mattos & D. Legrand
100189586,Eugenia magnifica Spring ex Mart.
50214546,Eugenia magniflora Barrie
100478647,Eugenia magnisepala Bünger & Mazine
22102936,Eugenia magoana Lundell
22105382,Eugenia malacantha D. Legrand
22101934,Eugenia malpighioides (Kunth) DC.
100476163,Eugenia mammifera Costa-Lima & E.C.O. Chagas
100189599,Eugenia manausensis (Mattos & D. Legrand) Mattos
22106494,Eugenia mandevillensis Urb.
100189602,Eugenia mandioccensis O. Berg
22101935,Eugenia mandonii McVaugh
100189606,Eugenia mansoi O. Berg
22100653,Eugenia mansoni O. Berg
22103500,Eugenia maracayuensis Barb. Rodr.
100189607,Eugenia marambaiensis M.C. Souza & M.P. Lima
100371479,Eugenia marchiana Griseb.
100476167,Eugenia marieensis Sobral & M.A.D. Souza
100475323,Eugenia marleneae M.A.D. Souza & M. Mendonça
22103193,Eugenia marlierioides Rusby
22103446,Eugenia marowynensis Miq.
100189615,Eugenia martiana (O. Berg) Mattos
22103047,Eugenia matagalpensis P.E. Sánchez
