NameID,Name
100440638,Eugenia mattogrossensis Sobral
22105365,Eugenia mattosii D. Legrand
22102604,Eugenia matudae Lundell
100189619,Eugenia maxima (McVaugh) Mattos
50214547,Eugenia mcphersonii Barrie
50306506,Eugenia mcvaughii Steyerm. & Lasser
100189621,Eugenia megaflora (O. Berg) Govaerts
22104590,Eugenia megalopetala Griseb.
22104675,Eugenia melanadenia Krug & Urb.
50183631,Eugenia melanogyna (D. Legrand) Sobral
22106497,Eugenia membranifolia Nied.
22104679,Eugenia mensurensis Urb.
22104718,Eugenia meridensis Steyerm.
22103248,Eugenia mexicana Steud.
100447151,Eugenia michaelneei Villarroel & Faria
22102937,Eugenia michoacanensis Lundell
22100664,Eugenia micranthoides McVaugh
22105110,Eugenia micropora DC.
100189642,Eugenia mikanioides O. Berg
22104388,Eugenia mimus McVaugh
22106505,Eugenia minguetii Urb.
22104389,Eugenia minuscula McVaugh
22102967,Eugenia mirandae Merr.
22105270,Eugenia modesta DC.
100189654,Eugenia moensis Britton & P. Wilson
50214548,Eugenia molinae Barrie
100189655,Eugenia mollicoma Mart. ex O. Berg
22104690,Eugenia mollifolia Urb.
100189661,Eugenia monosperma Vell.
50214549,Eugenia monteverdensis Barrie
22101740,Eugenia monticola (Sw.) DC.
22100670,Eugenia moonioides O. Berg
22100671,Eugenia moraviana O. Berg
50165648,Eugenia morii B. Holst & M.L. Kawas.
22100673,Eugenia moritziana H. Karst.
100189669,Eugenia moschata (Aubl.) Nied. ex T. Durand & B.D. Jacks.
22107255,Eugenia mosenii (Kausel) Sobral
22104734,Eugenia mozomboensis P.E. Sánchez
22104556,Eugenia mucronata O. Berg
100475324,Eugenia mucugensis Sobral
22105362,Eugenia multicostata D. Legrand
22101936,Eugenia multirimosa McVaugh
22100679,Eugenia muricata DC.
22102831,Eugenia myrcianthes Nied.
50262170,Eugenia myrciariifolia Soares-Silva
22100683,Eugenia myrobalana DC.
22101990,Eugenia myrsinoides (Kunth) Burret ex Diels
22104704,Eugenia naguana Urb.
22106520,Eugenia nannophylla Urb. & Ekman
100449809,Eugenia naraveana Cházaro & Franc.-Gut.
100189692,Eugenia neibensis (Mattos) Mattos
22104700,Eugenia nematopoda Urb.
50183632,Eugenia neoformosa Sobral
50183634,Eugenia neoglomerata Sobral
100440639,Eugenia neogracilis Mazine & Sobral
100189698,Eugenia neograndifolia Mattos
50183637,Eugenia neolaurifolia Sobral
100440636,Eugenia neomattogrossensis Mazine
50183640,Eugenia neomyrtifolia Sobral
100481626,Eugenia neoriedeliana M.C. Souza & Giaretta
100189699,Eugenia neosericea (O. Berg) Morais & Sobral
50183642,Eugenia neosilvestris Sobral
50183643,Eugenia neotristis Sobral
50183644,Eugenia neoverrucosa Sobral
22102097,Eugenia nesiotica Standl.
22106521,Eugenia nicholsii Fawc. & Rendle
22102605,Eugenia nigrita Lundell
22104631,Eugenia nipensis Urb.
22104568,Eugenia nodulosa Urb.
22100693,Eugenia nutans O. Berg
22105383,Eugenia oblongata O. Berg
22100700,Eugenia ochrophloea Diels
22102098,Eugenia octopleura Krug & Urb.
22105299,Eugenia oeidocarpa O. Berg
22100701,Eugenia oerstediana O. Berg
22104630,Eugenia oligadenia Urb.
22106531,Eugenia oligandra Krug & Urb.
22103275,Eugenia omissa McVaugh
22105641,Eugenia ophthalmantha Kiaersk.
100189744,Eugenia orlandoi (Mattos) Mattos
22100709,Eugenia orthostemon O. Berg
22103274,Eugenia ovalis O. Berg
22102606,Eugenia ovandensis Lundell
22106537,Eugenia oxyoentophylla Kiaersk.
22104580,Eugenia oxysepala Urb.
22100712,Eugenia pachnantha O. Berg
22102607,Eugenia pachychlamys Donn. Sm.
22105377,Eugenia pachyclada D. Legrand
22104233,Eugenia pachystachya McVaugh
22104883,Eugenia pacifica Benth.
22107230,Eugenia padronii Alain
100440634,Eugenia pallidopunctata Mazine
100476172,Eugenia palmarina Costa-Lima & E.C.O. Chagas
50214550,Eugenia paloverdensis Barrie
22100715,Eugenia pantagensis O. Berg
100475325,Eugenia pantanalensis Faria & Sobral
22102608,Eugenia papalensis Standl. & Steyerm.
22104552,Eugenia papayoensis Urb.
22102880,Eugenia paracatuana O. Berg
22100717,Eugenia paranahybensis O. Berg
22106037,Eugenia paranapiacabensis Mattos
22102864,Eugenia parodiana Morong
22100719,Eugenia patens Poir.
22100720,Eugenia patrisii Vahl
22100722,Eugenia pauciflora DC.
22104671,Eugenia peninsularis Urb.
22101940,Eugenia percincta McVaugh
22102609,Eugenia percivalii Lundell
22106542,Eugenia percrenata McVaugh
22106545,Eugenia perriniana Urb. & Ekman
22100723,Eugenia persicifolia O. Berg
22104101,Eugenia peruibensis Mattos
100477646,Eugenia petaloidea Giaretta & B.S. Amorim
22104662,Eugenia petrophila Urb.
22104593,Eugenia phyllocardia Urb.
22105091,Eugenia pia DC.
22106503,Eugenia picardae Krug & Urb.
22104681,Eugenia piedraensis Urb.
22100727,Eugenia piloensis Cambess.
22106317,Eugenia pilosula Krug & Urb.
22104638,Eugenia pinariensis Urb.
22104625,Eugenia pinetorum Urb.
100440633,Eugenia pipensis A.R. Lourenço & B.S. Amorim
100189808,Eugenia pirataquinensis (Mattos) Mattos
22100729,Eugenia piresiana Cambess.
22106028,Eugenia piresii Mattos
22100730,Eugenia pisiformis Cambess.
22105111,Eugenia pistaciifolia DC.
22102882,Eugenia pitanga (O. Berg) Kiaersk.
100474544,Eugenia pithecocephala Mazine & Sobral
22106554,Eugenia pitrensis Urb.
22102100,Eugenia pittieri Standl.
22100738,Eugenia platyphylla O. Berg
22100739,Eugenia platysema O. Berg
22105404,Eugenia pleurocarpa Standl.
22106559,Eugenia plicata Nied.
100189811,Eugenia plicatocostata O. Berg
22104582,Eugenia plicatula C. Wright
22106561,Eugenia plinioides Urb. & Ekman
22100743,Eugenia pluriflora DC.
22105030,Eugenia pocsiana Borhidi
22100745,Eugenia pohliana DC.
22101941,Eugenia polyadena O. Berg
22106566,Eugenia polyclada Urb. & Ekman
22106569,Eugenia polypora Urb.
22100751,Eugenia polystachya Rich.
22104419,Eugenia polystachyoides Amshoff
22106570,Eugenia pomifera (Aubl.) Urb.
22102007,Eugenia porphyroclada O. Berg
100445383,Eugenia potiraguensis K. Cout. & M. Ibrahim
22104600,Eugenia pozasia Urb.
22104735,Eugenia praeterita McVaugh
22100754,Eugenia prasina O. Berg
22102101,Eugenia principium McVaugh
22101742,Eugenia procera (Sw.) Poir.
22104393,Eugenia producta DC.
22106574,Eugenia prolixa S. Moore
100355564,Eugenia prolongata M.L. Kawas. & B. Holst
22104394,Eugenia protenta McVaugh
22105379,Eugenia pruinosa D. Legrand
22100758,Eugenia pruniformis Cambess.
22105612,Eugenia pseudomalacantha D. Legrand
22101743,Eugenia pseudopsidium Jacq.
22100763,Eugenia psidiiflora O. Berg
22104554,Eugenia psiloclada Urb.
22104350,Eugenia ptariensis Steyerm.
22104627,Eugenia pteroclada Urb.
22106578,Eugenia puberula Nied.
22100764,Eugenia pubescens (Kunth) DC.
22107153,Eugenia pubicalyx Alain
22102942,Eugenia pueblana Lundell
22100765,Eugenia pulcherrima Kiaersk.
22101943,Eugenia punicifolia (Kunth) DC.
22102301,Eugenia purpusii Standl.
100353206,Eugenia pusilliflora M.L. Kawas. & B. Holst
22101947,Eugenia pustulescens McVaugh
22100767,Eugenia pycnantha Benth.
100384261,Eugenia pyrifera Faria & Proença
22100769,Eugenia pyriflora O. Berg
22100772,Eugenia pyriformis Cambess.
22101948,Eugenia quadrijuga McVaugh
22103445,Eugenia quadriovulata Amshoff
22101949,Eugenia quebradensis McVaugh
50214564,Eugenia quercetorum Standl. & L.O. Williams ex Barrie
100468818,Eugenia queretaroana Sánchez-Cháv. & Zamudio
22100777,Eugenia racemiflora O. Berg
22105378,Eugenia ramboi D. Legrand
22100781,Eugenia ramiflora Desv. ex Ham.
22105012,Eugenia ramonae Borhidi & O. Muñiz
22104573,Eugenia ramoniana Urb.
100474375,Eugenia ramosii M.A.D. Souza & Scud.
100475326,Eugenia rara Rigueira & Sobral
22102944,Eugenia ravenii Lundell
100440632,Eugenia regia Bünger & Sobral
22105373,Eugenia reitziana D. Legrand
22102610,Eugenia rekoi Standl.
22106584,Eugenia rendlei Urb.
22100784,Eugenia repanda O. Berg
50192416,Eugenia reticularis O. Berg
22104594,Eugenia retinadenia C. Wright
22101745,Eugenia rhombea (O. Berg) Krug & Urb.
22102006,Eugenia rhopaloides (Kunth) DC.
100476173,Eugenia rhytidocalyx M.A.D. Souza & Sobral
22100792,Eugenia rigida DC.
22104550,Eugenia rigidifolia A. Rich.
22104561,Eugenia rigidula Britton & P. Wilson
22104557,Eugenia rimosa C. Wright & Sauv. ex Urb.
100189907,Eugenia rinconiensis Mattos
22100793,Eugenia riograndis Lundell
50214551,Eugenia riosiae Barrie
100189914,Eugenia rizziniana Mattos
22104136,Eugenia rizzoana Mattos
100475327,Eugenia robustior Faria & Proença
22100799,Eugenia robustovenosa Kiaersk.
22104559,Eugenia rocana Britton & P. Wilson
100189920,Eugenia rodriguesii (Mattos & D. Legrand) Mattos
22104702,Eugenia roigii Urb.
100189921,Eugenia rojasiana (D. Legrand) Mattos
50074099,Eugenia rosariensis Borhidi
22100802,Eugenia rosea DC.
22103044,Eugenia roseiflora McVaugh
100444698,Eugenia roseola Barrie, C.A. Ramos & O. Ortiz
100444699,Eugenia roseopetala Barrie, I. Vergara & McPherson
50324798,Eugenia rostrata O. Berg
22105361,Eugenia rostrifolia D. Legrand
100381752,Eugenia rotula Sobral
22105264,Eugenia rotundicosta D. Legrand
22102945,Eugenia rubella Lundell
22102611,Eugenia rufidula Lundell
100189947,Eugenia rugosissima Sobral
100475328,Eugenia ruschiana Bünger, Mazine & Stehmann
22107155,Eugenia sachetae Proctor
100478648,Eugenia salacifolia Bünger & Mazine
22102612,Eugenia salamensis Donn. Sm.
22107234,Eugenia samanensis Alain
22104642,Eugenia samuelssonii Ekman & Urb.
50214552,Eugenia sancarlosensis Barrie
22103061,Eugenia sanjuanensis P.E. Sánchez
22103049,Eugenia sarapiquensis P.E. Sánchez
22102613,Eugenia sasoana Standl. & Steyerm.
22104665,Eugenia sauvallei Krug & Urb.
22102614,Eugenia savannarum Standl. & Steyerm.
22101956,Eugenia scalariformis McVaugh
22104575,Eugenia scaphephylla C. Wright
22100812,Eugenia schlechtendaliana O. Berg
22100813,Eugenia schomburgkii Benth.
22100814,Eugenia schottiana O. Berg
22106606,Eugenia schulziana Urb.
22101957,Eugenia schunkei McVaugh
22105366,Eugenia sclerocalyx D. Legrand
22104588,Eugenia sebastiani Urb.
100189984,Eugenia selloi (O. Berg) B.D. Jacks.
22100816,Eugenia sellowiana DC.
50214554,Eugenia selvana Barrie
100355566,Eugenia sericifolia M.L. Kawas. & B. Holst
100381753,Eugenia serraegrandis Sobral
22101747,Eugenia serrasuela Krug & Urb.
22104598,Eugenia serrei Urb.
22101748,Eugenia sessiliflora Vahl
22105092,Eugenia sessilifolia DC.
22104683,Eugenia shaferi Urb.
50214555,Eugenia shimishito Barrie
22102615,Eugenia shookii Lundell
22103270,Eugenia siggersii Standl.
22104400,Eugenia sigillata McVaugh
22102947,Eugenia siltepecana Lundell
22106611,Eugenia sinaloae Standl.
22100824,Eugenia skutchii C.V. Morton & Standl.
22106614,Eugenia sloanei Urb.
100440628,Eugenia sobraliana Giaretta & Fraga
22106618,Eugenia sodiroi Diels
22100825,Eugenia solimoensis O. Berg
22100826,Eugenia sonderiana O. Berg
22105003,Eugenia sooiana Borhidi
22104736,Eugenia sotoesparzae P.E. Sánchez
22106619,Eugenia sparsa S. Moore
22100829,Eugenia speciosa Cambess.
22100831,Eugenia sphenoides O. Berg
22100832,Eugenia sphenophylla O. Berg
22100835,Eugenia splendens O. Berg
22105422,Eugenia sprengellii DC.
22100836,Eugenia spruceana O. Berg
22104096,Eugenia squamiflora Mattos
22101750,Eugenia stahlii (Kiaersk.) Krug & Urb.
22106622,Eugenia standleyi McVaugh
22104584,Eugenia stenoptera Urb.
22100838,Eugenia stenosepala Kiaersk.
22104174,Eugenia stenosepaloides Mattos
22104553,Eugenia stenoxipha Urb.
22100839,Eugenia stephanii O. Berg
22104673,Eugenia stereophylla Urb.
22101751,Eugenia stewardsonii Britton
22105112,Eugenia stictopetala DC.
22100843,Eugenia stigmatosa DC.
22100844,Eugenia stipitata McVaugh
100279682,Eugenia strellensis O. Berg
100190032,Eugenia strictissima (O. Berg) Govaerts
100190033,Eugenia strigipes O. Berg
100476174,Eugenia studerae B.S. Amorim
22104628,Eugenia sturrockii R.A. Howard
22104402,Eugenia stylaris McVaugh
22100848,Eugenia subamplexicaulis DC.
22100849,Eugenia subavenia O. Berg
22104674,Eugenia subdisticha Urb.
22100851,Eugenia suberosa Cambess.
100475329,Eugenia submontana B.S. Amorim & M. Alves
22106628,Eugenia subreticulata Glaz.
22107156,Eugenia subspinulosa Borhidi & O. Muñiz
22100853,Eugenia subterminalis DC.
22100854,Eugenia subundulata Kiaersk.
22105431,Eugenia suffrutescens Nied.
22105433,Eugenia sulcata Spring ex Mart.
100464048,Eugenia sulcatifolia L.D. Meireles & Mazine
22106632,Eugenia sulcivenia Krug & Urb.
22100857,Eugenia supraaxillaris Spring
22104737,Eugenia symphoricarpos McVaugh
22104719,Eugenia tachirensis Steyerm.
22103463,Eugenia tafelbergica Amshoff
22104720,Eugenia tamaensis Steyerm.
22100859,Eugenia tapacumensis O. Berg
22106638,Eugenia tapirorum Standl.
50047994,Eugenia teapensis McVaugh
100190085,Eugenia teixeireana (Mattos) Mattos
22102949,Eugenia tenejapensis Lundell
100440627,Eugenia tenuiflora Mazine
22101959,Eugenia tenuimarginata McVaugh
22100865,Eugenia tenuipedunculata Kiaersk.
100440625,Eugenia tephrogyna Sobral & Proença
22104405,Eugenia tepuiensis Steyerm.
50103490,Eugenia teresae J.F. Morales
100470293,Eugenia teresa-ruiziana Villarroel & Faria
22100867,Eugenia ternatifolia Cambess.
22100868,Eugenia ternifolia O. Berg
22107340,Eugenia tetramera (McVaugh) M.L. Kawasaki & B. Holst
22100869,Eugenia tetrasticha Poepp. ex O. Berg
22106652,Eugenia theodorae Kiaersk.
22102616,Eugenia tikalana Lundell
50214556,Eugenia tilarana Barrie
100475332,Eugenia tingui Sobral
22105031,Eugenia toaensis Borhidi & O. Muñiz
22102617,Eugenia toledinensis Lundell
22104566,Eugenia tomasina Urb.
22100872,Eugenia tomentosa Aubl.
22102951,Eugenia tonii Lundell
100475868,Eugenia tovomita Sobral & M.A.D. Souza
22106657,Eugenia trahyra Barb. Rodr.
100474533,Eugenia trichogyna Sobral, I.G. Costa & M.C. Souza
22102618,Eugenia trikii Lundell
22100873,Eugenia trinervia Vahl
22100874,Eugenia trinitatis DC.
22100877,Eugenia triquetra O. Berg
22100878,Eugenia triquetra var. aequatorialis O. Berg
22100879,Eugenia truncata O. Berg
22103028,Eugenia trunciflora (Schltdl. & Cham.) O. Berg
22104581,Eugenia tuberculata (Kunth) DC.
100388423,Eugenia tumescens B.S. Amorim & M. Alves
22101960,Eugenia tumulescens McVaugh
22106664,Eugenia turneri McVaugh
22101961,Eugenia ulei (Diels) McVaugh
22102625,Eugenia uliginosa Lundell
22104964,Eugenia umbellata Spreng.
22104410,Eugenia umbonata McVaugh
22100884,Eugenia umbrosa O. Berg
100381754,Eugenia unana Sobral
22101752,Eugenia underwoodii Britton
22104411,Eugenia undulata Aubl.
22101634,Eugenia uniflora L.
22106666,Eugenia uninervia Rusby
22102952,Eugenia ursina Lundell
22100885,Eugenia uruguayensis Cambess.
22104739,Eugenia uxpanapensis P.E. Sánchez & L.M. Ortega
22102619,Eugenia vacana Lundell
100440624,Eugenia valsuganana Sobral
22105397,Eugenia valvata McVaugh
22106668,Eugenia vanderveldei Urb. & Ekman
22104565,Eugenia varia Britton & P. Wilson
22106669,Eugenia variareolata McVaugh
100190145,Eugenia vattimoana (O. Berg) Mattos
100476175,Eugenia veadeirensis Villarroel & Faria
22100893,Eugenia venezuelensis O. Berg
100447655,Eugenia veraguensis Rod. Flores & A. Ibáñez
22102953,Eugenia verapazensis Lundell
50291556,Eugenia vernicosa O. Berg
50214558,Eugenia verruculata Barrie
22101962,Eugenia versicolor McVaugh
22105420,Eugenia verticillata (Vell.) Angely
22102620,Eugenia vesca Lundell
22100895,Eugenia vetula DC.
22107157,Eugenia victoriana Cuatrec.
22104697,Eugenia victorinii Alain
22106673,Eugenia vigiensis Urb.
22100896,Eugenia villae-novae Kiaersk.
100190161,Eugenia violascens O. Berg
22100899,Eugenia viridiflora Cambess.
100190167,Eugenia viridis (Vell.) O. Berg
100440623,Eugenia viscacea Sobral
22106346,Eugenia wallenii Macfad.
100190178,Eugenia websteri Proctor
22103436,Eugenia wentii Amshoff
100190179,Eugenia widgrenii Sond. ex O. Berg
22106680,Eugenia wilsonella Fawc. & Rendle
22102621,Eugenia winzerlingii Standl.
22103233,Eugenia woodburyana Alain
22104555,Eugenia woodfrediana Urb.
22103464,Eugenia wullschlaegeliana Amshoff
100190192,Eugenia wurdackii (McVaugh) Mattos
22103368,Eugenia xalapensis (Kunth) DC.
22100902,Eugenia xanthoxyloides Cambess.
22106681,Eugenia xilitlensis McVaugh
22104087,Eugenia xiriricana Mattos
22104616,Eugenia xystophylla O. Berg
50303448,Eugenia yasuniana B. Holst & M.L. Kawas.
50226154,Eugenia yatuae (McVaugh) B. Holst
22102954,Eugenia yautepecana Lundell
22102622,Eugenia yucatanensis Standl.
22107159,Eugenia yumana Alain
22100903,Eugenia yunckeri Standl.
22103066,Eugenia zelayensis P.E. Sánchez
100475335,Eugenia zigzag K. Cout. & Sobral
22100904,Eugenia zuccarinii O. Berg
50214560,Eugenia zuchowskiae Barrie
40006825,Eugenia L.
22105744,Hottea crispula (Urb.) Urb.
50191715,Hottea ekmanii (Urb.) Borhidi
22105746,Hottea goavensis Urb.
22105751,Hottea malangensis (Urb. & Ekman) Urb.
22105747,Hottea micrantha Urb. & Ekman
22105748,Hottea miragoanae Urb.
50191716,Hottea moana (Borhidi & O. Muñiz) Borhidi
50200335,Hottea neibensis Alain
22105749,Hottea torbeciana Urb. & Ekman
40027834,Hottea Urb.
22102226,Legrandia concinna (Phil.) Kausel
40003370,Legrandia Kausel
22102227,Luma apiculata (DC.) Burret
22102228,Luma chequen (Feuillée ex Molina) A. Gray
40009738,Luma A. Gray
22105804,Marlierea acuminatissima (O. Berg) D. Legrand
22105806,Marlierea affinis (O. Berg) D. Legrand
22100945,Marlierea angustifolia (O. Berg) Mattos
22105572,Marlierea antonia (O. Berg) D. Legrand
22101817,Marlierea areolata McVaugh
22101818,Marlierea bipennis (O. Berg) McVaugh
22103341,Marlierea biptera Amshoff
22104241,Marlierea buxifolia Amshoff
22104242,Marlierea caesariata McVaugh
22103239,Marlierea cana McVaugh
100220032,Marlierea capitata O. Berg
22100948,Marlierea caudata McVaugh
100220033,Marlierea choriophylla Kiaersk.
22105202,Marlierea clausseniana (O. Berg) Kiaersk.
50226185,Marlierea convexivenia B. Holst
22106043,Marlierea cordata Mattos
22104243,Marlierea cuprea Amshoff
22100950,Marlierea dimorpha O. Berg
22104255,Marlierea ensiformis McVaugh
100220034,Marlierea estrellensis O. Berg
22105813,Marlierea eugenioides (Cambess.) D. Legrand
22102796,Marlierea eugeniopsoides (D. Legrand & Kausel) D. Legrand
22100951,Marlierea excoriata Mart.
22104232,Marlierea ferruginea (Poir.) McVaugh
50226188,Marlierea foveolata B. Holst
22105818,Marlierea gardneriana (O. Berg) Nied.
22105573,Marlierea gaudichaudiana (O. Berg) Loefgren & Everett
22100952,Marlierea glabra Cambess.
22100954,Marlierea glazioviana Kiaersk.
22104193,Marlierea guanabarina Mattos & D. Legrand
22102106,Marlierea guildingiana (Griseb.) Krug & Urb.
22101821,Marlierea imperfecta McVaugh
22100956,Marlierea insculpta Diels
22104246,Marlierea insignis McVaugh
22105822,Marlierea involucrata (O. Berg) Nied.
22103031,Marlierea karuaiensis (Steyerm.) McVaugh
22107165,Marlierea krapovickae D. Legrand
22100957,Marlierea laevigata (DC.) Kiaersk.
22100958,Marlierea langsdorffii O. Berg
100220035,Marlierea lealcostae G.M. Barroso & Peixoto
22104248,Marlierea ligustrina McVaugh
22104258,Marlierea lituatinervia (O. Berg) McVaugh
22105825,Marlierea luschnathiana (O. Berg) D. Legrand
22104249,Marlierea macrophylla Amshoff
22104254,Marlierea maguirei McVaugh
50198589,Marlierea martinelii G.M. Barroso & Peixoto
50226191,Marlierea mcvaughii B. Holst
22105175,Marlierea mesoamericana P.E. Sánchez
22103338,Marlierea montana (Aubl.) Amshoff
22103340,Marlierea multiglomerata Amshoff
22105827,Marlierea neuwiediana (O. Berg) Nied.
22100960,Marlierea obscura O. Berg
22105828,Marlierea obversa D. Legrand
22105830,Marlierea occhionii D. Legrand
22100965,Marlierea parvifolia O. Berg
22105832,Marlierea polygama (O. Berg) D. Legrand
22104292,Marlierea pudica McVaugh
22100966,Marlierea racemosa (Vell.) Kiaersk.
22100967,Marlierea regeliana O. Berg
22105196,Marlierea reitzii D. Legrand
100220037,Marlierea resupinata (Vell.) O. Berg
22100969,Marlierea riedeliana (O. Berg) D. Legrand
