old_name,new_name
Acca.lanuginosa_Daza.4526,
Acca.macrostema_Wood.10312,
Accara.elegans_Costa.670,
Accara.elegans_Vasconcelos.485,
Agonis.flexuosa_T17.02988.MR17.G4,
Algrizea.macrochlamys_Giulietti.1648,
Algrizea.macrochlamys_Urdampilleta.404,
Algrizea.minor_Faria.4157,
Allosyncarpia.ternata_Genome.KC180806,
Amomyrtella.guilii_Landrum.12253,
Amomyrtus.luma_RBGE.19961065,
Amomyrtus.meli_RBGE.19961083,
Angophora.costata_Genome.KC180805_MELU108350,
Archirhodomyrtus.beckleri_Wilson.sn,Archirhodomyrtus.beckleri_Wilson.sn_UNSW23517
Archirhodomyrtus.turbinata_Soewarto.11,
Austromyrtus.dulcis_Belsham.77,
Backhousia.subargentea_Wilson.UNSW22896,Backhousia.subargentea_Wilson.sn_UNSW22896
Blepharocalyx.eggersii_Vasconcelos.458,
Blepharocalyx.salicifolius_Costa.560,
Blepharocalyx.salicifolius_Faria.4195,
Blepharocalyx.salicifolius_Landrum.11232,
Blepharocalyx.salicifolius_Lucas.78,
Blepharocalyx.salicifolius_MelloSilva.1679,
Blepharocalyx.salicifolius_Negritto.927,
Callistemon.rigidus_Genome.MN794317,Melaleuca.linearis.var.linearis_Genome.MN794317
Calycolpus.australis_Faria.6269,
Calycolpus.calophyllus_Betancur.14498,
Calycolpus.cochleatus_Wurdack.5903,
Calycolpus.goetheanus_Vasconcelos.332,
Calycolpus.legrandii_Ibrahim.28,
Calycolpus.moritzianus_ParraO.480,
Calycorectes.ekmanii_Flickinger.46,
Calycorectes.moana_Flickinger.61,
Campomanesia.adamantium_Ibrahim.157,
Campomanesia.adamantium_Ibrahim.180,
Campomanesia.adamantium_Vasconcelos.474,
Campomanesia.aromatica_Ibrahim.140,
Campomanesia.cavalcantina_Ibrahim.197,
Campomanesia.cavalcantina_Ibrahim.206,
Campomanesia.costata_Ibrahim.187,
Campomanesia.dichotoma_Ibrahim.123,
Campomanesia.eugenioides.var.desertorum_Ibrahim.185,
Campomanesia.eugenioides.var.desertorum_Ibrahim.194,
Campomanesia.eugenioides.var.eugenioides_Ibrahim.204,
Campomanesia.guaviroba_Faria.3076,
Campomanesia.guaviroba_Lucas.201,
Campomanesia.guaviroba_Urdampilleta.362,
Campomanesia.guazumifolia_Belsham.M86,
Campomanesia.guazumifolia_Faria.3054,
Campomanesia.guazumifolia_Ibrahim.183,
Campomanesia.guazumifolia_JBRJ.343648,
Campomanesia.guazumifolia_Matos.918,
Campomanesia.ilhoensis_Ibrahim.122,
Campomanesia.laurifolia_Tuler.531,
Campomanesia.neriiflora_Ibrahim.176,
Campomanesia.pubescens_MelloSilva.1669,
Campomanesia.reitziana_Ibrahim.231,
Campomanesia.rhombea_Ibrahim.223,
Campomanesia.velutina_Vasconcelos.507,
Campomanesia.xanthocarpa_Blum.10.109,
Campomanesia.xanthocarpa_Costa.613,
Campomanesia.xanthocarpa_Ibrahim.170,
Chamguava.schippii_SantamariaAguilar.9833,
Cloezia.artensis_Wilson.7122,
Curitiba.prismatica_Lima.551,
Decaspermum.fruticosum_Vasconcelos.730,
Decaspermum.humile_Belsham.M82,
Decaspermum.vitisidae_Vasconcelos.729,
Eucalyptus.perriniana_Lucas.283,
Eucalyptus.tetragona_Udovicic.177,
Eugenia.abunan_PereiraSilva.16487,
Eugenia.acutata_Vasconcelos.506,
Eugenia.aff.adenocalyx_Giaretta.1441,
Eugenia.aff.ischnosceles_Faria.1223,
Eugenia.aff.moschata_Giaretta.1514,
Eugenia.aggregata_Genome.OP650216,Eugenia.involucrata_Genome.OP650216
Eugenia.altissima_Faria.2582,
Eugenia.anastomosans_Holst.9383,
Eugenia.angustissima_Vasconcelos.295,
Eugenia.angustissima_Vasconcelos.405,
Eugenia.arenosa_Mazine.1043,
Eugenia.armeniaca_Holst.9400,
Eugenia.astringens_Mazine.782,
Eugenia.aubletiana_Giaretta.1587,
Eugenia.aurata_Staggemeier.315,
Eugenia.axillaris_Flickinger.2015FTG9,
Eugenia.axillaris_Hamilton.553,
Eugenia.azuruensis_Faria.2642,
Eugenia.azuruensis_Faria.2646,
Eugenia.azuruensis_Faria.4186,
Eugenia.bacopari_Mazine.967,
Eugenia.bahiensis_Faria.4229,
Eugenia.batingabranca_Lucas.232,
Eugenia.beaurepairiana_Mazine.1008,
Eugenia.biflora_Flickinger.114,
Eugenia.biflora_Mazine.1075,
Eugenia.bimarginata_Mazine.469,
Eugenia.binata_Colletta.1208,
Eugenia.bissei_Gomez.sn,
Eugenia.bojeri_Page.32,
Eugenia.borinquensis_Flickinger.124,
Eugenia.borinquensis_MuscarellaErickson.0118735300,Eugenia.borinquensis_Muscarella.0118735300
Eugenia.brasiliensis_Genome.MN095407_private.garden,
Eugenia.brasiliensis_Lucas.126,
Eugenia.brongniartiana_Pillon.176,
Eugenia.bullata_Vasconcelos.608,
Eugenia.bunchosiifolia_Faria.2513,
Eugenia.bunchosiifolia_Vasconcelos.466,
Eugenia.burretii_Vasconcelos.588,
Eugenia.buxifolia_Wilson.10740,
Eugenia.calcadensis_DharmarErkings.sn,Eugenia.calcadensis_Erkings.sn
Eugenia.caloneura_Lucas.1160,
Eugenia.capensis_vanWyk.12723,
Eugenia.capparidifolia_Mazine.845,
Eugenia.cati_Gomez.sn,
Eugenia.catingiflora_Oviedo.sn,
Eugenia.cerasiflora_Urban.PRU092792,Eugenia.cerasiflora_Urban.sn_PRU092792
Eugenia.cerasiflora_Vasconcelos.419,
Eugenia.cereja_Gressler.92L,
Eugenia.cf.eggersii_Flickinger.77,
Eugenia.cf.ligustroides_Gomez.sn,
Eugenia.chiquitensis_Mazine.1067,
Eugenia.cocosensis_IgeaVS.7857,Eugenia.cocosensis_VS.7857
Eugenia.coffeifolia_Holst.9516,
Eugenia.confusa_Abbott.24085,
Eugenia.cordata.var.cordata_Gibney.sn,
Eugenia.stirpiflora_VIIS_1658,
Eugenia.stirpiflora_VIIS_1659,
Eugenia.cordata.var.caribaea_Carrington.2338,
Eugenia.coronata_Flickinger.109,
Eugenia.costatifructa_Valdemarin.1287,
Eugenia.crassa_Giacomin.1860,
Eugenia.crassipetala_Florens.sn.PRU092782,
Eugenia.crenulata_Flickinger.2015DR6,
Eugenia.cristaensis_Rosa.1399,
Eugenia.cryptocardia_Flickinger.2015DR7,
Eugenia.cryptocardia_Vasconcelos.593,
Eugenia.cucullata_NL110154,
Eugenia.cycloidea_Flickinger.57,
Eugenia.densiracemosa_Mazine.1072,
Eugenia.dictyophylla_Clase.8180,
Eugenia.dictyophylla_Flickinger.2015DR28,
Eugenia.disperma_Mazine.804,
Eugenia.domingensis_Lucas.1127,
Eugenia.domingensis_Swensen.180,
Eugenia.dysenterica_Mazine.466,
Eugenia.egensis_Vasconcelos.319,
Eugenia.eggersii_Swensen.212,
Eugenia.ekmanii_Skean.5061,
Eugenia.ellipsoidea_Lucas.879,
Eugenia.erythrophylla_Maurin.1801,
Eugenia.erythrophylla_vanderMerwe.259,
Eugenia.excelsa_Lucas.125,
Eugenia.excisa_Flickinger.52,
Eugenia.excoriata_Faria.2539,
Eugenia.excoriata_Faria.2612,
Eugenia.expansa_Bunger.634,
Eugenia.expansa_Mazine.950,
Eugenia.expansa_Staggemeier.821,
Eugenia.fajardensis_Flickinger.110,
Eugenia.farneyi_Farney.4464,
Eugenia.fasciculiflora_Simon.2032,
Eugenia.fissurata_Giaretta.1639,
Eugenia.flavescens_Zappi.415,
Eugenia.florida_Lucas.106,
Eugenia.florida_Mazine.965,
Eugenia.foetida_Holst.8865,
Eugenia.foetida_Lucas.1115,
Eugenia.glandulosa_Faria.3019,
Eugenia.goiapabana_Bunger.sn,
Eugenia.goiapabana_Faria.2481,
Eugenia.grandissima_Faria.6270,
Eugenia.greggii_Wilson.1534,
Eugenia.guanabarina_Giaretta.1629,
Eugenia.haematocarpa_Flickinger.123,
Eugenia.haematocarpa_Santiago.20181,
Eugenia.hamiltonii_Mazine.1033,
Eugenia.handroi_Faria.3100,
Eugenia.handroi_Mazine.951,
Eugenia.hiemalis_Mazine.970,
Eugenia.hiraeifolia_Souza.1142,
Eugenia.hirta_Faria.4227,
Eugenia.hypargyrea_CarilloReyes.5231,Eugenia.hypargyrea_CarillaReyes.5231
Eugenia.intermedia_Araujo.1788,
Eugenia.inversa_Faria.4230,
Eugenia.involucrata_Bunger.551,
Eugenia.involucrata_Faria.2427,
Eugenia.involucrata_Mazine.1018,
Eugenia.involucrata_PRU092793,
Eugenia.involucrata_Vasconcelos.256,
Eugenia.itajurensis_Faria.2399,
Eugenia.itajurensis_Faria.6723,
Eugenia.joseramosii_Giaretta.1651,
Eugenia.kanakana_Florens.sn.PRU092785,
Eugenia.kerianthera_Giaretta.1517,
Eugenia.klotzschiana_Faria.2006,
Eugenia.klotzschiana_Genome.ON409667,
Eugenia.laeteviridis_Oviedo.sn,
Eugenia.laevis_Flickinger.100,
Eugenia.laevis_Lucas.1113,
Eugenia.lagoensis_Fraga.2436,
Eugenia.lambertiana_Vasconcelos.382,
Eugenia.langsdorffii_Faria.2000,
Eugenia.langsdorffii_Faria.918,
Eugenia.laruotteana_Faria.3139,
Eugenia.laruotteana_Faria.6433,
Eugenia.latifolia_Prevost.4707,
Eugenia.leptoclada_Lucas.389,
Eugenia.ligustrina_Flickinger.2015DR29,
Eugenia.ligustrina_MuscarellaErickson.0132456823,Eugenia.ligustrina_Muscarella.0132456823
Eugenia.ligustrina_Vasconcelos.570,
Eugenia.lindahlii_Clase.7839,
Eugenia.linearis_Flickinger.2015DR8,
Eugenia.lineata_Flickinger.102,
Eugenia.lineolata_Flickinger.2015DR18,
Eugenia.lomensis_Flickinger.21,
Eugenia.longipetiolata_Bunger.626,
Eugenia.longiracemosa_Vasconcelos.310,
Eugenia.longohypanthiata_Giaretta.1500,
Eugenia.lucens_Flickinger.55,
Eugenia.lucida_Florens.sn.PRU092784,
Eugenia.luschnathiana_Abbott.24204,
Eugenia.luschnathiana_Faria.3140,
Eugenia.macrobracteolata_Faria.3050,
Eugenia.macrosperma_Faria.2526,
Eugenia.maestrensis_Flickinger.20,
Eugenia.magnibracteolata_Bunger.627,
Eugenia.magnisepala_Moraes.600,
Eugenia.malacantha_Faria.3037,
Eugenia.malacantha_Faria.3043,
Eugenia.martinellii_Stadnik.380,
Eugenia.mattosii_Valdemarin.1349,
Eugenia.melanogyna_Mazine.969,
Eugenia.membranifolia_Duarte.ESA85677,Eugenia.membranifolia_Duarte.sn_ESA85677
Eugenia.mensurensis_Flickinger.30,
Eugenia.mespiloides_Wilson.10741,
Eugenia.modesta_Mazine.854,
Eugenia.monticola_Flickinger.2015DR27,
Eugenia.monticola_Lucas.1117,
Eugenia.monticola_Vasconcelos.566,
Eugenia.moschata_Simon.971,
Eugenia.myrcianthes_Faria.2850,
Eugenia.myrcianthes_Mazine.1091,
Eugenia.naguana_Flickinger.26,
Eugenia.natalitia_Maurin.1796,
Eugenia.neibensis_Flickinger.2015DR1,
Eugenia.neibensis_Vasconcelos.590,
Eugenia.neofasciculata_Page.105,
Eugenia.neograndifolia_Giaretta.1615,
Eugenia.neograndifolia_Giaretta.1616,
Eugenia.neograndifolia_Holst.9435,
Eugenia.neomyrtifolia_Mazine.953,
Eugenia.neoriedeliana_Giaretta.1489,
Eugenia.neoverrucosa_Lucas.118,
Eugenia.nutans_Lucas.281,
Eugenia.orbiculata_Florens.sn.PRU092779,
Eugenia.orbiculata_Page.104,
Eugenia.pachyadenia_Verdecia.sn,
Eugenia.pacifica_IgeaVS.7887,Eugenia.pacifica_VS.7887
Eugenia.padronii_Flickinger.70,
Eugenia.padronii_Flickinger.83,
Eugenia.paludosa_Vasconcelos.646,
Eugenia.paracatuana_Faria.2928,
Eugenia.paracatuana_Silva.64,
Eugenia.patens_Lucas.104,
Eugenia.patrisii_Holst.9514,
Eugenia.patrisii_Staggemeier.834,
Eugenia.patrisii_Vasconcelos.327,
Eugenia.percincta_Simon.1158,
Eugenia.petaloidea_Amorim.1765.4,
Eugenia.picardae_Flickinger.2015DR2,
Eugenia.piedraensis_Flickinger.48,
Eugenia.piresiana_Faria.3101,
Eugenia.piresiana_Garcia.sn,
Eugenia.pisonis_Giaretta.1419,
Eugenia.pistaciifolia_Faria.1782,
Eugenia.pistaciifolia_Faria.2644,
Eugenia.pitanga_Faria.4112,
Eugenia.pitanga_Mazine.1044,
Eugenia.platyphylla_Lucas.1188,
Eugenia.platysema_Mazine.3001,
Eugenia.plicatocostata_Popovkin.1770,
Eugenia.pluriflora_Faria.3052,
Eugenia.pluriflora_Mazine.961,
Eugenia.pohliana_Faria.1888,
Eugenia.pohliana_Landim.1674,
Eugenia.pollicina_MoorhouseGann.sn,
Eugenia.pollicina_Page.106,
Eugenia.prasina_Mazine.959,
Eugenia.prasina_Zappi.406,
Eugenia.protenta_Vasconcelos.350,
Eugenia.pseudopsidium_Santiago.20177,
Eugenia.puberula_Bunger.629,
Eugenia.pubicalyx_Flickinger.2015DR11,
Eugenia.punicifolia_Mazine.1065,
Eugenia.punicifolia_ParraO.759,
Eugenia.punicifolia_Staggemeier.302,
Eugenia.punicifolia_Vasconcelos.736,
Eugenia.pyrifera_Faria.3870,
Eugenia.pyriformis_DaSilvaFarias.4528,
Eugenia.pyriformis_Faria.1011,
Eugenia.pyriformis_Faria.3063,
Eugenia.pyriformis_Faria.3064,
Eugenia.pyriformis_Faria.3086,
Eugenia.pyriformis_Faria.3166,
Eugenia.pyriformis_Genome.MN095410_private.garden,
Eugenia.pyriformis_Mazine.1028,
Eugenia.pyxidata_MoorhouseGann.sn,
Eugenia.rara_Giaretta.1646,
Eugenia.regia_Bunger.578,
Eugenia.reinwardtiana_Holst.8870,
Eugenia.reinwardtiana_Hyland.9245,
Eugenia.reinwardtiana_Wilson.sn.977022,Eugenia.reinwardtiana_Armstrong.sn.NSW977022
Eugenia.reinwardtiana_Zappi.sn,
Eugenia.repanda_Lucas.273,
Eugenia.repanda_Mazine.1090,
Eugenia.retinadenia_OviedoChaves.sn,Eugenia.retinadenia_Oviedo.sn
Eugenia.rhombea_Holst.8864,
Eugenia.rhombea_Oviedo.sn,
Eugenia.rigidifolia_Oviedo.sn,
Eugenia.rosea_Faria.2579,
Eugenia.roseopetiolata_Vasconcelos.sn,
Eugenia.rotula_Faria.4190,
Eugenia.ruschiana_Bunger.618,
Eugenia.schottiana_Valdemarin.821,
Eugenia.sebastianopolitana_Souza.sn,
Eugenia.sebastianopolitana_Stadnik.448,
Eugenia.selloi_Bunger.566,
Eugenia.selloi_Genome.MN095411_private.garden,
Eugenia.sellowiana_Faria.1744,
Eugenia.sellowiana_Faria.2827,
Eugenia.sellowiana_Faria.3088,
Eugenia.sellowiana_Faria.907,
Eugenia.sessiliflora_Flickinger.120,
Eugenia.sessiliflora_Gibney.sn,
Eugenia.singampattiana_Erkings.sn,
Eugenia.sintenisii_Flickinger.122,
Eugenia.sp_Costa.470,
Eugenia.sp_Faria.2287,
Eugenia.sp_Faria.2591,
Eugenia.sp_Faria.2592,
Eugenia.sp_Faria.2617,
Eugenia.sp_Faria.2622,
Eugenia.sp_Faria.2624,
Eugenia.sp_Faria.2732,
Eugenia.sp_Faria.3153,
Eugenia.sp_Faria.6308,
Eugenia.sp_Faria.6573,
Eugenia.sp_Prevost.4724,
Eugenia.sp_RayA.2016,
Eugenia.sp_Staggemeier.897,
Eugenia.sp_vanWyk.12702,
Eugenia.sp_vanWyk.12716,
Eugenia.sp_vanWyk.12717,
Eugenia.sp_Vasconcelos.348,
Eugenia.sparsa_Mazine.1084,
Eugenia.speciosa_Bunger.585,
Eugenia.speciosa_Mota.2477,
Eugenia.sphenophylla_Lucas.257,
Eugenia.splendens_Faria.1929,
Eugenia.splendens_Faria.4196,
Eugenia.splendens_Faria.6793,
Eugenia.sprengelii_Urban.PRU092791,Eugenia.sprengelii_Urban.sn_PRU092791
Eugenia.sprengelii_Valdemarin.1143,
Eugenia.spruceana_Holst.9465,
Eugenia.stahlii_Flickinger.67,
Eugenia.stahlii_Swensen.169,
Eugenia.stenoxipha_Oviedo.sn,
Eugenia.stewardsonii_Flickinger.76,
Eugenia.stictopetala_Mazine.1077,
Eugenia.stigmatosa_Sampaio.ESA85684,Eugenia.stigmatosa_Sampaio.sn_ESA85684
Eugenia.stigmatosa_Valdemarin.1353,
Eugenia.stipitata_Flickinger.90,
Eugenia.stipitata_Holst.8872,
Eugenia.stipitata_ParraO.728,
Eugenia.stipitata_Souza.sn,
Eugenia.stipitata_Stadnik.428,
Eugenia.stipitata_Vasconcelos.677,
Eugenia.subavenia_Mazine.805,
Eugenia.subglomerata_Mazine.461,
Eugenia.subterminalis_Mazine.974,
Eugenia.sulcata_Lucas.68,
Eugenia.sulcata_Mazine.787,
Eugenia.sulcata_Staggemeier.902,
Eugenia.supraaxillaris_Faria.3033,
Eugenia.supraaxillaris_Mazine.994,
Eugenia.talbotii_PM.5037,Eugenia.talbotii_Parmentier.5037
Eugenia.tenuipedunculata_Giaretta.1493,
Eugenia.tenuipedunculata_Mazine.993,
Eugenia.ternatifolia_Faria.2861,
Eugenia.tetramera_Holst.9422,
Eugenia.tinifolia_Florens.sn.PRU092783,
Eugenia.tinifolia_Page.25,
Eugenia.torbeciana_Ionta.2047,
Eugenia.tropophylla_Lowrey.2134,
Eugenia.tuberculata_Oviedo.sn,
Eugenia.umbellulifera_Flickinger.2015FTG4,
Eugenia.umbellulifera_Vasconcelos.572,
Eugenia.umbrosa_Giaretta.1498,
Eugenia.umbrosa_Mazine.1085,
Eugenia.umtamvunensis_Maurin.1794,
Eugenia.unana_Faria.4221,
Eugenia.uniflora_Abbott.23855,
Eugenia.uniflora_Flickinger.2015FL1,
Eugenia.uniflora_Genome.KR867678_ICN193277,
Eugenia.uniflora_Giaretta.sn,
Eugenia.uniflora_Lucas.207,
Eugenia.varia_OviedoChaves.sn,Eugenia.varia_Oviedo.sn
Eugenia.vattimoana_Giaretta.1465,
Eugenia.vaughanii_Page.69,
Eugenia.verdoorniae_vanWyk.12697,
Eugenia.verticillata_Duarte.ESA85678,Eugenia.verticillata_Duarte.sn.ESA85678
Eugenia.vetula_Faria.1893,
Eugenia.victoriana_Vasconcelos.717,
Eugenia.victorinii_Oviedo.sn,
Eugenia.walkerae_Walker.95016,
Eugenia.websteri_Flickinger.2016J8,
Eugenia.wentii_Gonzalez.NH200102,
Eugenia.wentii_Holst.9421,
Eugenia.woodburyana_Flickinger.126,
Eugenia.woodii_Maurin.MvdB26,
Eugenia.woodii_vanWyk.12695,
Eugenia.wynadensis_Rajkumar.310,
Eugenia.zeyheri_Maurin.1800,
Eugenia.zeyheri_vanWyk.12696,
Eugenia.zuccarinii_Brandao.159,
Eugenia.zuluensis_Abbott.9188,
Eugenia.zuluensis_PRU092775,
Feijoa.sellowiana_Genome.KX289887_Machado.1_FLOR0059178,
Feijoa.sellowiana_Lucas.205,
Gossia.clusioides_Soewarto.14,
Gossia.hillii_Belsham.78,
Gossia.inophloia_Belsham.79,
Heteropyxis.natalensis_Wilson.1475,
Kanakomyrtus.dawsoniana_Vasconcelos.639,
Kania.eugenioides_Takeuchi.7068,
Legrandia.concinna_RBGE.19990656,
Lenwebbia.lasioclada_Bean.7113,
Lenwebbia.prominens_Forster.40529,
Lenwebbia.prominens_Snow.7463,
Lenwebbia.prominens_Wilson.1347,
Leptospermum.scoparium_Lucas.284,
Lophomyrtus.bullata_Belsham.M31,
Lophomyrtus.bullata_Merri.sn,
Lophomyrtus.obcordata_Belsham.M41,
Lophomyrtus.obcordata_Belsham.M42,
Lophomyrtus.obcordata_Maurin.90,
Luma.apiculata_Lucas.208,
Luma.chequen_Landrum.7873,
Luma.chequen_RBGE.19980725G,
Melaleuca.alternifolia_Genome.MN310606,
Melaleuca.comboynensis_Lucas.206,
Melaleuca.leucadendra_LGC.00265,
Metrosideros.perforata_Lucas.209,
Metrosideros.rugosa_Grose.24,
Metrosideros.stipularis_RBGE.19952370A,
Metrosideros.tremuloides_Reynolds.175,
Mitrantia.bilocularis_Sankowsky.sn,
Mosiera.cabanasensis_Flickinger.33,
Mosiera.contrerasii_Salywon.sn,
Mosiera.cuspidata_Rodriguez.1464,
Mosiera.cuspidata_Salywon.1350,
Mosiera.ehrenbergii_Landrum.7375,
Mosiera.elliptica.subsp.insularis_OviedoChaves.sn,Mosiera.elliptica.subsp.insularis_Oviedo.sn
Mosiera.gracilipes_Salywon.1300,
Mosiera.havanensis_OviedoAlvares.sn,Mosiera.havanensis_Oviedo.sn
Mosiera.longipes_Flickinger.2015DR23,
Mosiera.longipes_Salywon.1183,
Mosiera.oonophylla_Oviedo.sn,
Mosiera.ophiticola_Flickinger.56,
Mosiera.wrightii_Flickinger.42,
Mosiera.xerophytica_Salywon.783,
Mosiera.yamaniguensis_Flickinger.63,
Myrceugenia.alpigena.var.fuliginea_Hatschbach.59697,
Myrceugenia.alpigena.var.longifolia_Harley.26218,
Myrceugenia.alpigena_Lucas.167,
Myrceugenia.bananalensis_Faria.4049,
Myrceugenia.brevipedicellata_Landrum.2830,
Myrceugenia.campestris_Kummrow.2940,
Myrceugenia.chrysocarpa_Landrum.8166,
Myrceugenia.colchaguensis_Landrum.8033,
Myrceugenia.correifolia_Teillier.5360,
Myrceugenia.cucullata_Wasum.105,
Myrceugenia.euosma_SoaresSilva.715,
Myrceugenia.exsucca_MurilloA.4217,
Myrceugenia.franciscensis_Miyagi.357,
Myrceugenia.gertii_Barbosa.948,
Myrceugenia.glaucescens_Landrum.11231,
Myrceugenia.hamoniana_Garcia.533,
Myrceugenia.kleinii_Cordeiro.734,
Myrceugenia.lanceolata_Mihoc.6220,
Myrceugenia.leptospermoides_MurilloA.4214,
Myrceugenia.leptospermoides_RBGE.19891714C,
Myrceugenia.miersiana_Lucas.164,
Myrceugenia.myrcioides.var.acrophylla_Ribas.229,
Myrceugenia.myrcioides_Lucas.503,
Myrceugenia.myrcioides_Lucas.82,
Myrceugenia.myrtoides_Rossato.47,
Myrceugenia.obtusa_Brownless.1227,
Myrceugenia.ovalifolia_Lucas.259,
Myrceugenia.ovata.var.acutata_Chagas.1979,
