"old_tips","new_tips"
"Acca.lanuginosa_Daza.4526","Acca.lanuginosa"
"Acca.macrostema_Wood.10312","Acca.macrostema"
"Accara.elegans_Vasconcelos.485","Accara.elegans"
"Agonis.flexuosa_T17.02988.MR17.G4","Agonis.flexuosa"
"Algrizea.macrochlamys_Giulietti.1648","Algrizea.macrochlamys"
"Algrizea.minor_Faria.4157","Algrizea.minor"
"Allosyncarpia.ternata_Genome.KC180806","Allosyncarpia.ternata"
"Amomyrtella.guilii_Landrum.12253","Amomyrtella.guilii"
"Amomyrtus.luma_RBGE.19961065","Amomyrtus.luma"
"Amomyrtus.meli_RBGE.19961083","Amomyrtus.meli"
"Angophora.costata_Genome.KC180805_MELU108350","Angophora.costata"
"Archirhodomyrtus.beckleri_Wilson.sn_UNSW23517","Archirhodomyrtus.beckleri"
"Archirhodomyrtus.turbinata_Soewarto.11","Archirhodomyrtus.turbinata"
"Austromyrtus.dulcis_Belsham.77","Austromyrtus.dulcis"
"Backhousia.subargentea_Wilson.sn_UNSW22896","Backhousia.subargentea"
"Blepharocalyx.eggersii_Vasconcelos.458","Blepharocalyx.eggersii"
"Blepharocalyx.salicifolius_Lucas.78","Blepharocalyx.salicifolius"
"Melaleuca.linearis.var.linearis_Genome.MN794317","Melaleuca.linearis.var.linearis"
"Calycolpus.australis_Faria.6269","Calycolpus.australis"
"Calycolpus.calophyllus_Betancur.14498","Calycolpus.calophyllus"
"Calycolpus.cochleatus_Wurdack.5903","Calycolpus.cochleatus"
"Calycolpus.goetheanus_Vasconcelos.332","Calycolpus.goetheanus"
"Calycolpus.legrandii_Ibrahim.28","Calycolpus.legrandii"
"Calycolpus.moritzianus_ParraO.480","Calycolpus.moritzianus"
"Calycorectes.ekmanii_Flickinger.46","Calycorectes.ekmanii"
"Calycorectes.moana_Flickinger.61","Calycorectes.moana"
"Campomanesia.adamantium_Vasconcelos.474","Campomanesia.adamantium"
"Campomanesia.aromatica_Ibrahim.140","Campomanesia.aromatica"
"Campomanesia.cavalcantina_Ibrahim.197","Campomanesia.cavalcantina"
"Campomanesia.costata_Ibrahim.187","Campomanesia.costata"
"Campomanesia.dichotoma_Ibrahim.123","Campomanesia.dichotoma"
"Campomanesia.eugenioides.var.desertorum_Ibrahim.194","Campomanesia.eugenioides.var.desertorum"
"Campomanesia.eugenioides.var.eugenioides_Ibrahim.204","Campomanesia.eugenioides.var.eugenioides"
"Campomanesia.guaviroba_Urdampilleta.362","Campomanesia.guaviroba"
"Campomanesia.guazumifolia_Faria.3054","Campomanesia.guazumifolia"
"Campomanesia.ilhoensis_Ibrahim.122","Campomanesia.ilhoensis"
"Campomanesia.laurifolia_Tuler.531","Campomanesia.laurifolia"
"Campomanesia.neriiflora_Ibrahim.176","Campomanesia.neriiflora"
"Campomanesia.pubescens_MelloSilva.1669","Campomanesia.pubescens"
"Campomanesia.reitziana_Ibrahim.231","Campomanesia.reitziana"
"Campomanesia.rhombea_Ibrahim.223","Campomanesia.rhombea"
"Campomanesia.velutina_Vasconcelos.507","Campomanesia.velutina"
"Campomanesia.xanthocarpa_Costa.613","Campomanesia.xanthocarpa"
"Chamguava.schippii_SantamariaAguilar.9833","Chamguava.schippii"
"Cloezia.artensis_Wilson.7122","Cloezia.artensis"
"Curitiba.prismatica_Lima.551","Curitiba.prismatica"
"Decaspermum.fruticosum_Vasconcelos.730","Decaspermum.fruticosum"
"Decaspermum.humile_Belsham.M82","Decaspermum.humile"
"Decaspermum.vitisidae_Vasconcelos.729","Decaspermum.vitisidae"
"Eucalyptus.perriniana_Lucas.283","Eucalyptus.perriniana"
"Eucalyptus.tetragona_Udovicic.177","Eucalyptus.tetragona"
"Eugenia.abunan_PereiraSilva.16487","Eugenia.abunan"
"Eugenia.acutata_Vasconcelos.506","Eugenia.acutata"
"Eugenia.altissima_Faria.2582","Eugenia.altissima"
"Eugenia.anastomosans_Holst.9383","Eugenia.anastomosans"
"Eugenia.angustissima_Vasconcelos.405","Eugenia.angustissima"
"Eugenia.arenosa_Mazine.1043","Eugenia.arenosa"
"Eugenia.armeniaca_Holst.9400","Eugenia.armeniaca"
"Eugenia.astringens_Mazine.782","Eugenia.astringens"
"Eugenia.aubletiana_Giaretta.1587","Eugenia.aubletiana"
"Eugenia.aurata_Staggemeier.315","Eugenia.aurata"
"Eugenia.axillaris_Hamilton.553","Eugenia.axillaris"
"Eugenia.azuruensis_Faria.2642","Eugenia.azuruensis"
"Eugenia.bacopari_Mazine.967","Eugenia.bacopari"
"Eugenia.bahiensis_Faria.4229","Eugenia.bahiensis"
"Eugenia.batingabranca_Lucas.232","Eugenia.batingabranca"
"Eugenia.beaurepairiana_Mazine.1008","Eugenia.beaurepairiana"
"Eugenia.biflora_Mazine.1075","Eugenia.biflora"
"Eugenia.bimarginata_Mazine.469","Eugenia.bimarginata"
"Eugenia.binata_Colletta.1208","Eugenia.binata"
"Eugenia.bissei_Gomez.sn","Eugenia.bissei"
"Eugenia.bojeri_Page.32","Eugenia.bojeri"
"Eugenia.borinquensis_Flickinger.124","Eugenia.borinquensis"
"Eugenia.brasiliensis_Lucas.126","Eugenia.brasiliensis"
"Eugenia.brongniartiana_Pillon.176","Eugenia.brongniartiana"
"Eugenia.bullata_Vasconcelos.608","Eugenia.bullata"
"Eugenia.bunchosiifolia_Vasconcelos.466","Eugenia.bunchosiifolia"
"Eugenia.burretii_Vasconcelos.588","Eugenia.burretii"
"Eugenia.buxifolia_Wilson.10740","Eugenia.buxifolia"
"Eugenia.calcadensis_Erkings.sn","Eugenia.calcadensis"
"Eugenia.caloneura_Lucas.1160","Eugenia.caloneura"
"Eugenia.capensis_vanWyk.12723","Eugenia.capensis"
"Eugenia.capparidifolia_Mazine.845","Eugenia.capparidifolia"
"Eugenia.cati_Gomez.sn","Eugenia.cati"
"Eugenia.catingiflora_Oviedo.sn","Eugenia.catingiflora"
"Eugenia.cerasiflora_Vasconcelos.419","Eugenia.cerasiflora"
"Eugenia.cereja_Gressler.92L","Eugenia.cereja"
"Eugenia.chiquitensis_Mazine.1067","Eugenia.chiquitensis"
"Eugenia.cocosensis_VS.7857","Eugenia.cocosensis"
"Eugenia.coffeifolia_Holst.9516","Eugenia.coffeifolia"
"Eugenia.confusa_Abbott.24085","Eugenia.confusa"
"Eugenia.cordata.var.caribaea_Carrington.2338","Eugenia.cordata.var.caribaea"
"Eugenia.cordata.var.cordata_Gibney.sn","Eugenia.cordata.var.cordata"
"Eugenia.coronata_Flickinger.109","Eugenia.coronata"
"Eugenia.costatifructa_Valdemarin.1287","Eugenia.costatifructa"
"Eugenia.crassa_Giacomin.1860","Eugenia.crassa"
"Eugenia.crassipetala_Florens.sn.PRU092782","Eugenia.crassipetala"
"Eugenia.crenulata_Flickinger.2015DR6","Eugenia.crenulata"
"Eugenia.cristaensis_Rosa.1399","Eugenia.cristaensis"
"Eugenia.cryptocardia_Vasconcelos.593","Eugenia.cryptocardia"
"Eugenia.cucullata_NL110154","Eugenia.cucullata"
"Eugenia.cycloidea_Flickinger.57","Eugenia.cycloidea"
"Eugenia.densiracemosa_Mazine.1072","Eugenia.densiracemosa"
"Eugenia.dictyophylla_Clase.8180","Eugenia.dictyophylla"
"Eugenia.disperma_Mazine.804","Eugenia.disperma"
"Eugenia.domingensis_Lucas.1127","Eugenia.domingensis"
"Eugenia.dysenterica_Mazine.466","Eugenia.dysenterica"
"Eugenia.egensis_Vasconcelos.319","Eugenia.egensis"
"Eugenia.eggersii_Swensen.212","Eugenia.eggersii"
"Eugenia.ekmanii_Skean.5061","Eugenia.ekmanii"
"Eugenia.ellipsoidea_Lucas.879","Eugenia.ellipsoidea"
"Eugenia.erythrophylla_Maurin.1801","Eugenia.erythrophylla"
"Eugenia.excelsa_Lucas.125","Eugenia.excelsa"
"Eugenia.excisa_Flickinger.52","Eugenia.excisa"
"Eugenia.excoriata_Faria.2539","Eugenia.excoriata"
"Eugenia.expansa_Staggemeier.821","Eugenia.expansa"
"Eugenia.fajardensis_Flickinger.110","Eugenia.fajardensis"
"Eugenia.farneyi_Farney.4464","Eugenia.farneyi"
"Eugenia.fasciculiflora_Simon.2032","Eugenia.fasciculiflora"
"Eugenia.fissurata_Giaretta.1639","Eugenia.fissurata"
"Eugenia.flavescens_Zappi.415","Eugenia.flavescens"
"Eugenia.florida_Mazine.965","Eugenia.florida"
"Eugenia.foetida_Holst.8865","Eugenia.foetida"
"Eugenia.glandulosa_Faria.3019","Eugenia.glandulosa"
"Eugenia.goiapabana_Bunger.sn","Eugenia.goiapabana"
"Eugenia.grandissima_Faria.6270","Eugenia.grandissima"
"Eugenia.greggii_Wilson.1534","Eugenia.greggii"
"Eugenia.guanabarina_Giaretta.1629","Eugenia.guanabarina"
"Eugenia.haematocarpa_Flickinger.123","Eugenia.haematocarpa"
"Eugenia.hamiltonii_Mazine.1033","Eugenia.hamiltonii"
"Eugenia.handroi_Mazine.951","Eugenia.handroi"
"Eugenia.hiemalis_Mazine.970","Eugenia.hiemalis"
"Eugenia.hiraeifolia_Souza.1142","Eugenia.hiraeifolia"
"Eugenia.hirta_Faria.4227","Eugenia.hirta"
"Eugenia.hypargyrea_CarillaReyes.5231","Eugenia.hypargyrea"
"Eugenia.intermedia_Araujo.1788","Eugenia.intermedia"
"Eugenia.inversa_Faria.4230","Eugenia.inversa"
"Eugenia.involucrata_Vasconcelos.256","Eugenia.involucrata"
"Eugenia.itajurensis_Faria.6723","Eugenia.itajurensis"
"Eugenia.joseramosii_Giaretta.1651","Eugenia.joseramosii"
"Eugenia.kanakana_Florens.sn.PRU092785","Eugenia.kanakana"
"Eugenia.kerianthera_Giaretta.1517","Eugenia.kerianthera"
"Eugenia.klotzschiana_Faria.2006","Eugenia.klotzschiana"
"Eugenia.laeteviridis_Oviedo.sn","Eugenia.laeteviridis"
"Eugenia.laevis_Lucas.1113","Eugenia.laevis"
"Eugenia.lagoensis_Fraga.2436","Eugenia.lagoensis"
"Eugenia.lambertiana_Vasconcelos.382","Eugenia.lambertiana"
"Eugenia.langsdorffii_Faria.918","Eugenia.langsdorffii"
"Eugenia.laruotteana_Faria.6433","Eugenia.laruotteana"
"Eugenia.latifolia_Prevost.4707","Eugenia.latifolia"
"Eugenia.leptoclada_Lucas.389","Eugenia.leptoclada"
"Eugenia.ligustrina_Vasconcelos.570","Eugenia.ligustrina"
"Eugenia.lindahlii_Clase.7839","Eugenia.lindahlii"
"Eugenia.linearis_Flickinger.2015DR8","Eugenia.linearis"
"Eugenia.lineata_Flickinger.102","Eugenia.lineata"
"Eugenia.lineolata_Flickinger.2015DR18","Eugenia.lineolata"
"Eugenia.lomensis_Flickinger.21","Eugenia.lomensis"
"Eugenia.longipetiolata_Bunger.626","Eugenia.longipetiolata"
"Eugenia.longiracemosa_Vasconcelos.310","Eugenia.longiracemosa"
"Eugenia.longohypanthiata_Giaretta.1500","Eugenia.longohypanthiata"
"Eugenia.lucens_Flickinger.55","Eugenia.lucens"
"Eugenia.lucida_Florens.sn.PRU092784","Eugenia.lucida"
"Eugenia.luschnathiana_Abbott.24204","Eugenia.luschnathiana"
"Eugenia.macrobracteolata_Faria.3050","Eugenia.macrobracteolata"
"Eugenia.macrosperma_Faria.2526","Eugenia.macrosperma"
"Eugenia.maestrensis_Flickinger.20","Eugenia.maestrensis"
"Eugenia.magnibracteolata_Bunger.627","Eugenia.magnibracteolata"
"Eugenia.magnisepala_Moraes.600","Eugenia.magnisepala"
"Eugenia.malacantha_Faria.3043","Eugenia.malacantha"
"Eugenia.martinellii_Stadnik.380","Eugenia.martinellii"
"Eugenia.mattosii_Valdemarin.1349","Eugenia.mattosii"
"Eugenia.melanogyna_Mazine.969","Eugenia.melanogyna"
"Eugenia.membranifolia_Duarte.sn_ESA85677","Eugenia.membranifolia"
"Eugenia.mensurensis_Flickinger.30","Eugenia.mensurensis"
"Eugenia.mespiloides_Wilson.10741","Eugenia.mespiloides"
"Eugenia.modesta_Mazine.854","Eugenia.modesta"
"Eugenia.monticola_Vasconcelos.566","Eugenia.monticola"
"Eugenia.moschata_Simon.971","Eugenia.moschata"
"Eugenia.myrcianthes_Faria.2850","Eugenia.myrcianthes"
"Eugenia.naguana_Flickinger.26","Eugenia.naguana"
"Eugenia.natalitia_Maurin.1796","Eugenia.natalitia"
"Eugenia.neibensis_Vasconcelos.590","Eugenia.neibensis"
"Eugenia.neofasciculata_Page.105","Eugenia.neofasciculata"
"Eugenia.neograndifolia_Holst.9435","Eugenia.neograndifolia"
"Eugenia.neomyrtifolia_Mazine.953","Eugenia.neomyrtifolia"
"Eugenia.neoriedeliana_Giaretta.1489","Eugenia.neoriedeliana"
"Eugenia.neoverrucosa_Lucas.118","Eugenia.neoverrucosa"
"Eugenia.nutans_Lucas.281","Eugenia.nutans"
"Eugenia.orbiculata_Page.104","Eugenia.orbiculata"
"Eugenia.pachyadenia_Verdecia.sn","Eugenia.pachyadenia"
"Eugenia.pacifica_VS.7887","Eugenia.pacifica"
"Eugenia.padronii_Flickinger.83","Eugenia.padronii"
"Eugenia.paludosa_Vasconcelos.646","Eugenia.paludosa"
"Eugenia.paracatuana_Faria.2928","Eugenia.paracatuana"
"Eugenia.patens_Lucas.104","Eugenia.patens"
"Eugenia.patrisii_Staggemeier.834","Eugenia.patrisii"
"Eugenia.percincta_Simon.1158","Eugenia.percincta"
"Eugenia.petaloidea_Amorim.1765.4","Eugenia.petaloidea"
"Eugenia.picardae_Flickinger.2015DR2","Eugenia.picardae"
"Eugenia.piedraensis_Flickinger.48","Eugenia.piedraensis"
"Eugenia.piresiana_Faria.3101","Eugenia.piresiana"
"Eugenia.pisonis_Giaretta.1419","Eugenia.pisonis"
"Eugenia.pistaciifolia_Faria.1782","Eugenia.pistaciifolia"
"Eugenia.pitanga_Faria.4112","Eugenia.pitanga"
"Eugenia.platyphylla_Lucas.1188","Eugenia.platyphylla"
"Eugenia.platysema_Mazine.3001","Eugenia.platysema"
"Eugenia.plicatocostata_Popovkin.1770","Eugenia.plicatocostata"
"Eugenia.pluriflora_Faria.3052","Eugenia.pluriflora"
"Eugenia.pohliana_Faria.1888","Eugenia.pohliana"
"Eugenia.pollicina_Page.106","Eugenia.pollicina"
"Eugenia.prasina_Mazine.959","Eugenia.prasina"
"Eugenia.protenta_Vasconcelos.350","Eugenia.protenta"
"Eugenia.pseudopsidium_Santiago.20177","Eugenia.pseudopsidium"
"Eugenia.puberula_Bunger.629","Eugenia.puberula"
"Eugenia.pubicalyx_Flickinger.2015DR11","Eugenia.pubicalyx"
"Eugenia.punicifolia_Vasconcelos.736","Eugenia.punicifolia"
"Eugenia.pyrifera_Faria.3870","Eugenia.pyrifera"
"Eugenia.pyriformis_Mazine.1028","Eugenia.pyriformis"
"Eugenia.pyxidata_MoorhouseGann.sn","Eugenia.pyxidata"
"Eugenia.rara_Giaretta.1646","Eugenia.rara"
"Eugenia.regia_Bunger.578","Eugenia.regia"
"Eugenia.reinwardtiana_Holst.8870","Eugenia.reinwardtiana"
"Eugenia.repanda_Lucas.273","Eugenia.repanda"
"Eugenia.retinadenia_Oviedo.sn","Eugenia.retinadenia"
"Eugenia.rhombea_Holst.8864","Eugenia.rhombea"
"Eugenia.rigidifolia_Oviedo.sn","Eugenia.rigidifolia"
"Eugenia.rosea_Faria.2579","Eugenia.rosea"
"Eugenia.roseopetiolata_Vasconcelos.sn","Eugenia.roseopetiolata"
"Eugenia.rotula_Faria.4190","Eugenia.rotula"
"Eugenia.ruschiana_Bunger.618","Eugenia.ruschiana"
"Eugenia.schottiana_Valdemarin.821","Eugenia.schottiana"
"Eugenia.sebastianopolitana_Stadnik.448","Eugenia.sebastianopolitana"
"Eugenia.selloi_Bunger.566","Eugenia.selloi"
"Eugenia.sellowiana_Faria.1744","Eugenia.sellowiana"
"Eugenia.sessiliflora_Gibney.sn","Eugenia.sessiliflora"
"Eugenia.singampattiana_Erkings.sn","Eugenia.singampattiana"
"Eugenia.sintenisii_Flickinger.122","Eugenia.sintenisii"
"Eugenia.sparsa_Mazine.1084","Eugenia.sparsa"
"Eugenia.speciosa_Bunger.585","Eugenia.speciosa"
"Eugenia.sphenophylla_Lucas.257","Eugenia.sphenophylla"
"Eugenia.splendens_Faria.6793","Eugenia.splendens"
"Eugenia.sprengelii_Valdemarin.1143","Eugenia.sprengelii"
"Eugenia.spruceana_Holst.9465","Eugenia.spruceana"
"Eugenia.stahlii_Flickinger.67","Eugenia.stahlii"
"Eugenia.stenoxipha_Oviedo.sn","Eugenia.stenoxipha"
"Eugenia.stewardsonii_Flickinger.76","Eugenia.stewardsonii"
"Eugenia.stictopetala_Mazine.1077","Eugenia.stictopetala"
"Eugenia.stigmatosa_Valdemarin.1353","Eugenia.stigmatosa"
"Eugenia.stipitata_Stadnik.428","Eugenia.stipitata"
"Eugenia.stirpiflora_VIIS_1658","Eugenia.stirpiflora"
"Eugenia.subavenia_Mazine.805","Eugenia.subavenia"
"Eugenia.subglomerata_Mazine.461","Eugenia.subglomerata"
"Eugenia.subterminalis_Mazine.974","Eugenia.subterminalis"
"Eugenia.sulcata_Staggemeier.902","Eugenia.sulcata"
"Eugenia.supraaxillaris_Faria.3033","Eugenia.supraaxillaris"
"Eugenia.talbotii_Parmentier.5037","Eugenia.talbotii"
"Eugenia.tenuipedunculata_Mazine.993","Eugenia.tenuipedunculata"
"Eugenia.ternatifolia_Faria.2861","Eugenia.ternatifolia"
"Eugenia.tetramera_Holst.9422","Eugenia.tetramera"
"Eugenia.tinifolia_Page.25","Eugenia.tinifolia"
"Eugenia.torbeciana_Ionta.2047","Eugenia.torbeciana"
"Eugenia.tropophylla_Lowrey.2134","Eugenia.tropophylla"
"Eugenia.tuberculata_Oviedo.sn","Eugenia.tuberculata"
"Eugenia.umbellulifera_Vasconcelos.572","Eugenia.umbellulifera"
"Eugenia.umbrosa_Mazine.1085","Eugenia.umbrosa"
"Eugenia.umtamvunensis_Maurin.1794","Eugenia.umtamvunensis"
"Eugenia.unana_Faria.4221","Eugenia.unana"
"Eugenia.uniflora_Lucas.207","Eugenia.uniflora"
"Eugenia.varia_Oviedo.sn","Eugenia.varia"
"Eugenia.vattimoana_Giaretta.1465","Eugenia.vattimoana"
"Eugenia.vaughanii_Page.69","Eugenia.vaughanii"
"Eugenia.verdoorniae_vanWyk.12697","Eugenia.verdoorniae"
"Eugenia.verticillata_Duarte.sn.ESA85678","Eugenia.verticillata"
"Eugenia.vetula_Faria.1893","Eugenia.vetula"
"Eugenia.victoriana_Vasconcelos.717","Eugenia.victoriana"
"Eugenia.victorinii_Oviedo.sn","Eugenia.victorinii"
"Eugenia.walkerae_Walker.95016","Eugenia.walkerae"
"Eugenia.websteri_Flickinger.2016J8","Eugenia.websteri"
"Eugenia.wentii_Holst.9421","Eugenia.wentii"
"Eugenia.woodburyana_Flickinger.126","Eugenia.woodburyana"
"Eugenia.woodii_Maurin.MvdB26","Eugenia.woodii"
"Eugenia.wynadensis_Rajkumar.310","Eugenia.wynadensis"
"Eugenia.zeyheri_Maurin.1800","Eugenia.zeyheri"
"Eugenia.zuccarinii_Brandao.159","Eugenia.zuccarinii"
"Eugenia.zuluensis_Abbott.9188","Eugenia.zuluensis"
"Feijoa.sellowiana_Lucas.205","Feijoa.sellowiana"
"Gossia.clusioides_Soewarto.14","Gossia.clusioides"
"Gossia.hillii_Belsham.78","Gossia.hillii"
"Gossia.inophloia_Belsham.79","Gossia.inophloia"
"Heteropyxis.natalensis_Wilson.1475","Heteropyxis.natalensis"
"Kanakomyrtus.dawsoniana_Vasconcelos.639","Kanakomyrtus.dawsoniana"
"Kania.eugenioides_Takeuchi.7068","Kania.eugenioides"
"Legrandia.concinna_RBGE.19990656","Legrandia.concinna"
"Lenwebbia.lasioclada_Bean.7113","Lenwebbia.lasioclada"
"Lenwebbia.prominens_Forster.40529","Lenwebbia.prominens"
"Leptospermum.scoparium_Lucas.284","Leptospermum.scoparium"
"Lophomyrtus.bullata_Merri.sn","Lophomyrtus.bullata"
"Lophomyrtus.obcordata_Maurin.90","Lophomyrtus.obcordata"
"Luma.apiculata_Lucas.208","Luma.apiculata"
"Luma.chequen_Landrum.7873","Luma.chequen"
"Melaleuca.alternifolia_Genome.MN310606","Melaleuca.alternifolia"
"Melaleuca.comboynensis_Lucas.206","Melaleuca.comboynensis"
"Melaleuca.leucadendra_LGC.00265","Melaleuca.leucadendra"
"Metrosideros.perforata_Lucas.209","Metrosideros.perforata"
"Metrosideros.rugosa_Grose.24","Metrosideros.rugosa"
"Metrosideros.stipularis_RBGE.19952370A","Metrosideros.stipularis"
"Metrosideros.tremuloides_Reynolds.175","Metrosideros.tremuloides"
"Mitrantia.bilocularis_Sankowsky.sn","Mitrantia.bilocularis"
"Mosiera.cabanasensis_Flickinger.33","Mosiera.cabanasensis"
"Mosiera.contrerasii_Salywon.sn","Mosiera.contrerasii"
"Mosiera.cuspidata_Salywon.1350","Mosiera.cuspidata"
"Mosiera.ehrenbergii_Landrum.7375","Mosiera.ehrenbergii"
"Mosiera.elliptica.subsp.insularis_Oviedo.sn","Mosiera.elliptica.subsp.insularis"
"Mosiera.gracilipes_Salywon.1300","Mosiera.gracilipes"
"Mosiera.havanensis_Oviedo.sn","Mosiera.havanensis"
"Mosiera.longipes_Salywon.1183","Mosiera.longipes"
"Mosiera.oonophylla_Oviedo.sn","Mosiera.oonophylla"
"Mosiera.ophiticola_Flickinger.56","Mosiera.ophiticola"
"Mosiera.wrightii_Flickinger.42","Mosiera.wrightii"
"Mosiera.xerophytica_Salywon.783","Mosiera.xerophytica"
"Mosiera.yamaniguensis_Flickinger.63","Mosiera.yamaniguensis"
"Myrceugenia.alpigena.var.fuliginea_Hatschbach.59697","Myrceugenia.alpigena.var.fuliginea"
"Myrceugenia.alpigena.var.longifolia_Harley.26218","Myrceugenia.alpigena.var.longifolia"
"Myrceugenia.alpigena_Lucas.167","Myrceugenia.alpigena"
"Myrceugenia.bananalensis_Faria.4049","Myrceugenia.bananalensis"
"Myrceugenia.brevipedicellata_Landrum.2830","Myrceugenia.brevipedicellata"
"Myrceugenia.campestris_Kummrow.2940","Myrceugenia.campestris"
"Myrceugenia.chrysocarpa_Landrum.8166","Myrceugenia.chrysocarpa"
"Myrceugenia.colchaguensis_Landrum.8033","Myrceugenia.colchaguensis"
"Myrceugenia.correifolia_Teillier.5360","Myrceugenia.correifolia"
"Myrceugenia.cucullata_Wasum.105","Myrceugenia.cucullata"
"Myrceugenia.euosma_SoaresSilva.715","Myrceugenia.euosma"
"Myrceugenia.exsucca_MurilloA.4217","Myrceugenia.exsucca"
"Myrceugenia.franciscensis_Miyagi.357","Myrceugenia.franciscensis"
"Myrceugenia.gertii_Barbosa.948","Myrceugenia.gertii"
"Myrceugenia.glaucescens_Landrum.11231","Myrceugenia.glaucescens"
"Myrceugenia.hamoniana_Garcia.533","Myrceugenia.hamoniana"
"Myrceugenia.kleinii_Cordeiro.734","Myrceugenia.kleinii"
"Myrceugenia.lanceolata_Mihoc.6220","Myrceugenia.lanceolata"
"Myrceugenia.leptospermoides_MurilloA.4214","Myrceugenia.leptospermoides"
"Myrceugenia.miersiana_Lucas.164","Myrceugenia.miersiana"
"Myrceugenia.myrcioides.var.acrophylla_Ribas.229","Myrceugenia.myrcioides.var.acrophylla"
"Myrceugenia.myrcioides_Lucas.82","Myrceugenia.myrcioides"
"Myrceugenia.myrtoides_Rossato.47","Myrceugenia.myrtoides"
"Myrceugenia.obtusa_Brownless.1227","Myrceugenia.obtusa"
"Myrceugenia.ovalifolia_Lucas.259","Myrceugenia.ovalifolia"
"Myrceugenia.ovata.var.acutata_Chagas.1979","Myrceugenia.ovata.var.acutata"
"Myrceugenia.ovata.var.nannophylla_Mihoc.5162","Myrceugenia.ovata.var.nannophylla"
